Gradient Profiler Text Data File: 6-C6_BY4741_46_012126.csv
Date: 2026-01-21
Time: 16:40:12

User: Karen
Experiment name: 
UV Unit: EM-1
Rotor Manufacturer: Beckman
Rotor Model: SW28.1
Speed: 28 rpm
Gradient: sucrose 10.0% to 50.0% w/v
Time: 4
w2t:  x 10^0
Sample Volume: 18 ml
Number of Tubes: 6
Volume per mm: 0.183 ml/mm

Absorbance Units Full Scale (AUFS): 2.00
Event Mark-triggered gradient; (with distance; auto start and stop)
Delay: No Delay
UV Wavelength: 254 nm
Samples / sec: 10 Hz
EM1 Speed: 0.30 mm/sec
Distance: 3.20 mm
Number: 30
Dead Volume: 0.000000 ml; Distance due to Dead Volume: 0.00 mm
Total Distance: 96.00 mm

Data Columns:
Distance(mm), Absorbance, Fraction Number, Fraction Volume(ml)
0.00, 0.080244, 0, 0.000
0.03, 0.080298, , 
0.06, 0.080320, , 
0.09, 0.080291, , 
0.12, 0.080332, , 
0.15, 0.080355, , 
0.18, 0.080336, , 
0.21, 0.080294, , 
0.24, 0.080323, , 
0.27, 0.080329, , 
0.30, 0.080285, , 
0.33, 0.080278, , 
0.36, 0.080298, , 
0.39, 0.080304, , 
0.42, 0.080307, , 
0.45, 0.080443, , 
0.48, 0.080615, , 
0.51, 0.080789, , 
0.54, 0.081608, , 
0.57, 0.084890, , 
0.60, 0.094955, , 
0.63, 0.124537, , 
0.66, 0.163209, , 
0.69, 0.241657, , 
0.72, 0.325720, , 
0.75, 0.419124, , 
0.78, 0.534617, , 
0.81, 0.636563, , 
0.84, 0.740222, , 
0.87, 0.844401, , 
0.90, 0.949090, , 
0.93, 1.071714, , 
0.96, 1.177038, , 
0.99, 1.282483, , 
1.02, 1.405570, , 
1.05, 1.511110, , 
1.08, 1.615673, , 
1.11, 1.733228, , 
1.14, 1.824481, , 
1.17, 1.898939, , 
1.20, 1.952148, , 
1.23, 1.986167, , 
1.26, 2.008761, , 
1.29, 2.019212, , 
1.32, 2.024954, , 
1.35, 2.028376, , 
1.38, 2.030007, , 
1.41, 2.030961, , 
1.44, 2.031570, , 
1.47, 2.031853, , 
1.50, 2.032170, , 
1.53, 2.032420, , 
1.56, 2.032573, , 
1.60, 2.032668, , 
1.62, 2.032798, , 
1.65, 2.032925, , 
1.68, 2.032969, , 
1.71, 2.032985, , 
1.74, 2.033134, , 
1.77, 2.033245, , 
1.80, 2.033261, , 
1.83, 2.033264, , 
1.86, 2.033293, , 
1.89, 2.033400, , 
1.92, 2.033426, , 
1.95, 2.033400, , 
1.98, 2.033445, , 
2.01, 2.033524, , 
2.04, 2.033505, , 
2.07, 2.033508, , 
2.10, 2.033603, , 
2.13, 2.033670, , 
2.16, 2.033623, , 
2.19, 2.033591, , 
2.22, 2.033664, , 
2.25, 2.033692, , 
2.28, 2.033683, , 
2.31, 2.033667, , 
2.34, 2.033743, , 
2.37, 2.033768, , 
2.40, 2.033762, , 
2.43, 2.033765, , 
2.46, 2.033794, , 
2.49, 2.033791, , 
2.52, 2.033762, , 
2.55, 2.033832, , 
2.58, 2.033841, , 
2.61, 2.033829, , 
2.64, 2.033835, , 
2.67, 2.033841, , 
2.70, 2.033905, , 
2.73, 2.033917, , 
2.76, 2.033876, , 
2.79, 2.033819, , 
2.82, 2.033851, , 
2.85, 2.033851, , 
2.88, 2.033857, , 
2.91, 2.033892, , 
2.94, 2.033968, , 
2.97, 2.033940, , 
3.00, 2.033924, , 
3.04, 2.033962, , 
3.06, 2.033975, , 
3.09, 2.033924, , 
3.12, 2.033886, , 
3.15, 2.033902, , 
3.18, 2.033981, 1, 0.582
3.19, 2.033975, , 
3.21, 2.033943, , 
3.24, 2.033917, , 
3.27, 2.033956, , 
3.30, 2.034063, , 
3.33, 2.033952, , 
3.36, 2.033562, , 
3.39, 2.033010, , 
3.42, 2.032040, , 
3.45, 2.030625, , 
3.48, 2.028798, , 
3.51, 2.026137, , 
3.54, 2.023133, , 
3.57, 2.019482, , 
3.60, 2.014448, , 
3.63, 2.009548, , 
3.66, 2.004124, , 
3.69, 1.998135, , 
3.72, 1.991670, , 
3.75, 1.983382, , 
3.78, 1.975652, , 
3.81, 1.966003, , 
3.84, 1.957249, , 
3.87, 1.949677, , 
3.90, 1.938553, , 
3.93, 1.928647, , 
3.96, 1.916975, , 
3.99, 1.906882, , 
4.02, 1.896715, , 
4.05, 1.884802, , 
4.08, 1.876326, , 
4.11, 1.864574, , 
4.14, 1.854462, , 
4.17, 1.844296, , 
4.20, 1.832512, , 
4.23, 1.822356, , 
4.27, 1.810337, , 
4.29, 1.801852, , 
4.32, 1.791699, , 
4.35, 1.779750, , 
4.38, 1.769511, , 
4.41, 1.757553, , 
4.44, 1.747454, , 
4.48, 1.737300, , 
4.50, 1.727068, , 
4.53, 1.716695, , 
4.56, 1.704480, , 
4.59, 1.693934, , 
4.62, 1.683279, , 
4.65, 1.670997, , 
4.68, 1.662275, , 
4.71, 1.650015, , 
4.74, 1.639497, , 
4.77, 1.628988, , 
4.80, 1.616643, , 
4.83, 1.605947, , 
4.86, 1.593491, , 
4.89, 1.584689, , 
4.92, 1.574101, , 
4.95, 1.561629, , 
4.98, 1.550873, , 
5.01, 1.538204, , 
5.04, 1.527315, , 
5.07, 1.516502, , 
5.10, 1.505676, , 
5.13, 1.494869, , 
5.16, 1.482309, , 
5.19, 1.471416, , 
5.22, 1.460536, , 
5.25, 1.447849, , 
5.29, 1.437020, , 
5.31, 1.426153, , 
5.34, 1.415311, , 
5.37, 1.404482, , 
5.40, 1.391820, , 
5.43, 1.380930, , 
5.46, 1.370038, , 
5.50, 1.357461, , 
5.52, 1.349614, , 
5.55, 1.335943, , 
5.58, 1.325228, , 
5.61, 1.314627, , 
5.64, 1.304097, , 
5.67, 1.291872, , 
5.70, 1.281493, , 
5.73, 1.271372, , 
5.76, 1.259816, , 
5.79, 1.249936, , 
5.82, 1.240023, , 
5.85, 1.228570, , 
5.88, 1.218749, , 
5.91, 1.209005, , 
5.94, 1.199391, , 
5.97, 1.189853, , 
6.00, 1.178891, , 
6.03, 1.169559, , 
6.06, 1.158949, , 
6.09, 1.150112, , 
6.12, 1.142709, , 
6.15, 1.132416, , 
6.18, 1.123696, , 
6.21, 1.115106, , 
6.24, 1.105035, , 
6.27, 1.096405, , 
6.31, 1.086572, , 
6.33, 1.079698, , 
6.36, 1.070287, , 
6.38, 1.064983, 2, 0.586
6.39, 1.062348, , 
6.42, 1.054491, , 
6.45, 1.045175, , 
6.48, 1.037140, , 
6.51, 1.029198, , 
6.54, 1.021585, , 
6.57, 1.014280, , 
6.60, 1.005814, , 
6.63, 0.998439, , 
6.66, 0.989628, , 
6.69, 0.981885, , 
6.72, 0.975278, , 
6.75, 0.965952, , 
6.78, 0.957959, , 
6.81, 0.949861, , 
6.84, 0.940095, , 
6.87, 0.931556, , 
6.90, 0.921641, , 
6.93, 0.914564, , 
6.96, 0.906177, , 
6.99, 0.896614, , 
7.02, 0.888541, , 
7.05, 0.879022, , 
7.08, 0.870547, , 
7.11, 0.861881, , 
7.14, 0.853323, , 
7.17, 0.844915, , 
7.20, 0.835472, , 
7.23, 0.827650, , 
7.26, 0.818778, , 
7.29, 0.812555, , 
7.32, 0.805085, , 
7.35, 0.796517, , 
7.38, 0.789203, , 
7.41, 0.780550, , 
7.44, 0.772988, , 
7.47, 0.765480, , 
7.50, 0.758124, , 
7.53, 0.750714, , 
7.56, 0.742125, , 
7.59, 0.734887, , 
7.62, 0.726586, , 
7.66, 0.719392, , 
7.68, 0.712283, , 
7.71, 0.705388, , 
7.74, 0.697635, , 
7.77, 0.691000, , 
7.80, 0.684342, , 
7.83, 0.677646, , 
7.86, 0.670918, , 
7.89, 0.663033, , 
7.92, 0.656499, , 
7.95, 0.650323, , 
7.98, 0.643249, , 
8.01, 0.638171, , 
8.04, 0.631025, , 
8.07, 0.624877, , 
8.10, 0.618787, , 
8.13, 0.611860, , 
8.16, 0.606058, , 
8.19, 0.599496, , 
8.22, 0.594719, , 
8.25, 0.588968, , 
8.28, 0.582263, , 
8.31, 0.576658, , 
8.34, 0.570212, , 
8.37, 0.564681, , 
8.40, 0.559228, , 
8.43, 0.553848, , 
8.46, 0.548386, , 
8.49, 0.541995, , 
8.52, 0.536599, , 
8.55, 0.531296, , 
8.58, 0.525234, , 
8.61, 0.520159, , 
8.64, 0.515132, , 
8.67, 0.510133, , 
8.70, 0.505045, , 
8.73, 0.499072, , 
8.76, 0.494010, , 
8.79, 0.488960, , 
8.82, 0.483190, , 
8.85, 0.479175, , 
8.88, 0.473684, , 
8.91, 0.469155, , 
8.94, 0.464121, , 
8.97, 0.459823, , 
9.00, 0.455566, , 
9.04, 0.450726, , 
9.06, 0.447189, , 
9.09, 0.442900, , 
9.12, 0.437943, , 
9.15, 0.433626, , 
9.18, 0.428484, , 
9.21, 0.424183, , 
9.24, 0.420043, , 
9.27, 0.415888, , 
9.30, 0.411708, , 
9.33, 0.406769, , 
9.36, 0.402566, , 
9.39, 0.398370, , 
9.42, 0.393466, , 
9.45, 0.389989, , 
9.48, 0.385168, , 
9.51, 0.380994, , 
9.54, 0.376892, , 
9.57, 0.372334, , 
9.58, 0.371706, 3, 0.585
9.60, 0.368668, , 
9.63, 0.364595, , 
9.66, 0.361832, , 
9.69, 0.358632, , 
9.72, 0.355044, , 
9.75, 0.352082, , 
9.78, 0.348868, , 
9.81, 0.346391, , 
9.84, 0.344072, , 
9.87, 0.341871, , 
9.90, 0.339790, , 
9.93, 0.337541, , 
9.96, 0.335705, , 
9.99, 0.333925, , 
10.02, 0.331876, , 
10.05, 0.330224, , 
10.08, 0.328603, , 
10.11, 0.326909, , 
10.14, 0.325196, , 
10.17, 0.323236, , 
10.20, 0.321593, , 
10.23, 0.319541, , 
10.26, 0.317720, , 
10.29, 0.316128, , 
10.32, 0.313720, , 
10.35, 0.311484, , 
10.38, 0.308753, , 
10.41, 0.306453, , 
10.44, 0.304081, , 
10.48, 0.301264, , 
10.50, 0.299269, , 
10.53, 0.296516, , 
10.56, 0.294089, , 
10.59, 0.291618, , 
10.62, 0.288906, , 
10.65, 0.286578, , 
10.68, 0.284167, , 
10.71, 0.281687, , 
10.74, 0.279295, , 
10.77, 0.276659, , 
10.80, 0.274537, , 
10.83, 0.272089, , 
10.86, 0.269970, , 
10.89, 0.268200, , 
10.92, 0.265802, , 
10.95, 0.263778, , 
10.98, 0.261504, , 
11.01, 0.259594, , 
11.04, 0.257596, , 
11.07, 0.255274, , 
11.10, 0.253736, , 
11.13, 0.251617, , 
11.16, 0.249752, , 
11.19, 0.247820, , 
11.22, 0.245666, , 
11.25, 0.243830, , 
11.28, 0.241549, , 
11.31, 0.239963, , 
11.34, 0.238136, , 
11.37, 0.236033, , 
11.40, 0.234174, , 
11.43, 0.232344, , 
11.46, 0.230616, , 
11.49, 0.228639, , 
11.52, 0.226549, , 
11.55, 0.225074, , 
11.58, 0.223352, , 
11.61, 0.221315, , 
11.64, 0.219555, , 
11.67, 0.217788, , 
11.70, 0.215876, , 
11.73, 0.214340, , 
11.76, 0.212535, , 
11.79, 0.211295, , 
11.82, 0.209862, , 
11.85, 0.208218, , 
11.88, 0.206813, , 
11.91, 0.205224, , 
11.94, 0.203930, , 
11.97, 0.202737, , 
12.00, 0.201459, , 
12.03, 0.200324, , 
12.06, 0.199096, , 
12.09, 0.198011, , 
12.12, 0.196914, , 
12.15, 0.195673, , 
12.19, 0.194633, , 
12.21, 0.193551, , 
12.24, 0.192413, , 
12.27, 0.191350, , 
12.30, 0.190237, , 
12.33, 0.189127, , 
12.36, 0.187734, , 
12.39, 0.186719, , 
12.42, 0.185507, , 
12.45, 0.184115, , 
12.48, 0.182910, , 
12.51, 0.181568, , 
12.54, 0.180416, , 
12.57, 0.179341, , 
12.60, 0.178079, , 
12.63, 0.177038, , 
12.66, 0.176017, , 
12.69, 0.175186, , 
12.72, 0.174358, , 
12.75, 0.173489, , 
12.78, 0.172817, , 
12.79, 0.172706, 4, 0.587
12.81, 0.172131, , 
12.84, 0.171491, , 
12.87, 0.170989, , 
12.90, 0.170422, , 
12.93, 0.169895, , 
12.96, 0.169340, , 
12.99, 0.168950, , 
13.02, 0.168592, , 
13.05, 0.168087, , 
13.08, 0.167640, , 
13.11, 0.167167, , 
13.14, 0.166641, , 
13.17, 0.165968, , 
13.21, 0.165096, , 
13.23, 0.164474, , 
13.26, 0.163532, , 
13.29, 0.162650, , 
13.32, 0.161769, , 
13.35, 0.160779, , 
13.38, 0.159932, , 
13.41, 0.159015, , 
13.44, 0.158130, , 
13.47, 0.157150, , 
13.50, 0.156284, , 
13.53, 0.155355, , 
13.56, 0.154473, , 
13.59, 0.153503, , 
13.62, 0.152627, , 
13.65, 0.151571, , 
13.68, 0.150848, , 
13.71, 0.150010, , 
13.74, 0.148976, , 
13.77, 0.148034, , 
13.80, 0.147067, , 
13.83, 0.146229, , 
13.86, 0.145547, , 
13.89, 0.144631, , 
13.92, 0.143927, , 
13.95, 0.142937, , 
13.98, 0.142090, , 
14.01, 0.141031, , 
14.04, 0.140317, , 
14.07, 0.139499, , 
14.10, 0.138455, , 
14.13, 0.137576, , 
14.16, 0.136682, , 
14.19, 0.135936, , 
14.22, 0.135137, , 
14.25, 0.134322, , 
14.28, 0.133516, , 
14.31, 0.132571, , 
14.34, 0.131657, , 
14.37, 0.130728, , 
14.40, 0.129748, , 
14.43, 0.128850, , 
14.46, 0.127921, , 
14.49, 0.126966, , 
14.52, 0.125996, , 
14.55, 0.124841, , 
14.58, 0.123874, , 
14.61, 0.122789, , 
14.64, 0.121929, , 
14.67, 0.121206, , 
14.70, 0.120159, , 
14.73, 0.119322, , 
14.76, 0.118618, , 
14.79, 0.117688, , 
14.82, 0.116867, , 
14.86, 0.116045, , 
14.88, 0.115509, , 
14.91, 0.114700, , 
14.94, 0.113974, , 
14.97, 0.113276, , 
15.00, 0.112591, , 
15.03, 0.111893, , 
15.06, 0.111211, , 
15.09, 0.110570, , 
15.12, 0.109968, , 
15.15, 0.109159, , 
15.18, 0.108487, , 
15.21, 0.107957, , 
15.24, 0.107288, , 
15.27, 0.106764, , 
15.30, 0.105968, , 
15.33, 0.105324, , 
15.36, 0.104687, , 
15.39, 0.103909, , 
15.42, 0.103246, , 
15.45, 0.102558, , 
15.48, 0.102035, , 
15.51, 0.101353, , 
15.54, 0.100598, , 
15.57, 0.100014, , 
15.60, 0.099440, , 
15.63, 0.098888, , 
15.66, 0.098286, , 
15.69, 0.097765, , 
15.72, 0.097286, , 
15.75, 0.096589, , 
15.78, 0.095999, , 
15.81, 0.095463, , 
15.84, 0.094860, , 
15.87, 0.094463, , 
15.90, 0.094089, , 
15.93, 0.093778, , 
15.96, 0.093407, , 
15.98, 0.093030, 5, 0.585
15.99, 0.092887, , 
16.02, 0.092490, , 
16.05, 0.092056, , 
16.09, 0.091609, , 
16.11, 0.091222, , 
16.14, 0.090695, , 
16.17, 0.090299, , 
16.20, 0.089769, , 
16.23, 0.089280, , 
16.26, 0.088840, , 
16.29, 0.088443, , 
16.32, 0.087958, , 
16.35, 0.087463, , 
16.38, 0.087022, , 
16.41, 0.086629, , 
16.44, 0.086070, , 
16.47, 0.085630, , 
16.50, 0.085258, , 
16.53, 0.084843, , 
16.56, 0.084373, , 
16.59, 0.083822, , 
16.62, 0.083416, , 
16.65, 0.082959, , 
16.68, 0.082588, , 
16.71, 0.082277, , 
16.74, 0.081944, , 
16.77, 0.081566, , 
16.80, 0.081125, , 
16.83, 0.080748, , 
16.86, 0.080466, , 
16.89, 0.080104, , 
16.92, 0.079803, , 
16.95, 0.079489, , 
16.98, 0.079238, , 
17.01, 0.078965, , 
17.04, 0.078458, , 
17.07, 0.078115, , 
17.11, 0.077814, , 
17.13, 0.077528, , 
17.16, 0.077170, , 
17.19, 0.076865, , 
17.22, 0.076599, , 
17.25, 0.076282, , 
17.28, 0.075971, , 
17.31, 0.075657, , 
17.34, 0.075463, , 
17.37, 0.075200, , 
17.40, 0.074874, , 
17.43, 0.074620, , 
17.46, 0.074379, , 
17.49, 0.074065, , 
17.52, 0.073770, , 
17.55, 0.073516, , 
17.58, 0.073319, , 
17.61, 0.073024, , 
17.64, 0.072815, , 
17.67, 0.072564, , 
17.70, 0.072396, , 
17.73, 0.072165, , 
17.76, 0.071901, , 
17.79, 0.071771, , 
17.82, 0.071638, , 
17.85, 0.071553, , 
17.88, 0.071416, , 
17.91, 0.071283, , 
17.94, 0.071166, , 
17.97, 0.071016, , 
18.00, 0.070953, , 
18.03, 0.070931, , 
18.06, 0.070909, , 
18.09, 0.070890, , 
18.12, 0.070801, , 
18.15, 0.070702, , 
18.18, 0.070607, , 
18.21, 0.070541, , 
18.24, 0.070626, , 
18.27, 0.070740, , 
18.30, 0.070855, , 
18.33, 0.070845, , 
18.36, 0.070829, , 
18.39, 0.070877, , 
18.42, 0.070905, , 
18.45, 0.070950, , 
18.48, 0.071055, , 
18.51, 0.071223, , 
18.54, 0.071388, , 
18.57, 0.071638, , 
18.60, 0.071905, , 
18.63, 0.072174, , 
18.67, 0.072495, , 
18.69, 0.072720, , 
18.72, 0.073037, , 
18.75, 0.073351, , 
18.78, 0.073655, , 
18.81, 0.074042, , 
18.84, 0.074442, , 
18.87, 0.074915, , 
18.90, 0.075410, , 
18.93, 0.075961, , 
18.96, 0.076590, , 
18.99, 0.077116, , 
19.02, 0.077728, , 
19.05, 0.078334, , 
19.08, 0.078880, , 
19.11, 0.079628, , 
19.14, 0.080253, , 
19.17, 0.080983, , 
19.18, 0.081170, 6, 0.586
19.20, 0.081627, , 
19.23, 0.082334, , 
19.26, 0.083044, , 
19.29, 0.083644, , 
19.32, 0.084339, , 
19.35, 0.085173, , 
19.38, 0.085858, , 
19.41, 0.086568, , 
19.44, 0.087501, , 
19.47, 0.088326, , 
19.50, 0.089112, , 
19.53, 0.089848, , 
19.56, 0.090644, , 
19.59, 0.091469, , 
19.62, 0.092024, , 
19.65, 0.092703, , 
19.68, 0.093512, , 
19.71, 0.094225, , 
19.74, 0.094949, , 
19.77, 0.095586, , 
19.80, 0.096297, , 
19.83, 0.096839, , 
19.86, 0.097296, , 
19.89, 0.097851, , 
19.92, 0.098362, , 
19.95, 0.098806, , 
19.98, 0.099285, , 
20.01, 0.099719, , 
20.04, 0.100138, , 
20.07, 0.100449, , 
20.10, 0.100693, , 
20.13, 0.100963, , 
20.16, 0.101156, , 
20.19, 0.101327, , 
20.22, 0.101458, , 
20.25, 0.101578, , 
20.28, 0.101695, , 
20.31, 0.101730, , 
20.34, 0.101727, , 
20.37, 0.101705, , 
20.40, 0.101616, , 
20.43, 0.101470, , 
20.46, 0.101346, , 
20.49, 0.101191, , 
20.52, 0.101058, , 
20.55, 0.100880, , 
20.58, 0.100718, , 
20.61, 0.100607, , 
20.64, 0.100401, , 
20.67, 0.100106, , 
20.70, 0.099799, , 
20.73, 0.099538, , 
20.76, 0.099215, , 
20.79, 0.098885, , 
20.82, 0.098562, , 
20.85, 0.098336, , 
20.88, 0.098006, , 
20.91, 0.097705, , 
20.94, 0.097432, , 
20.97, 0.097109, , 
21.00, 0.096773, , 
21.03, 0.096316, , 
21.06, 0.096110, , 
21.09, 0.095850, , 
21.12, 0.095412, , 
21.15, 0.095012, , 
21.18, 0.094663, , 
21.21, 0.094403, , 
21.24, 0.094054, , 
21.27, 0.093645, , 
21.30, 0.093312, , 
21.33, 0.093014, , 
21.36, 0.092681, , 
21.39, 0.092297, , 
21.42, 0.091862, , 
21.45, 0.091466, , 
21.48, 0.091095, , 
21.51, 0.090746, , 
21.54, 0.090419, , 
21.57, 0.090054, , 
21.60, 0.089766, , 
21.63, 0.089395, , 
21.67, 0.089093, , 
21.69, 0.088887, , 
21.72, 0.088579, , 
21.75, 0.088250, , 
21.78, 0.087904, , 
21.81, 0.087653, , 
21.84, 0.087342, , 
21.87, 0.087028, , 
21.90, 0.086794, , 
21.93, 0.086470, , 
21.96, 0.086204, , 
21.99, 0.085963, , 
22.02, 0.085715, , 
22.05, 0.085569, , 
22.08, 0.085427, , 
22.11, 0.085224, , 
22.14, 0.085055, , 
22.17, 0.084802, , 
22.20, 0.084504, , 
22.23, 0.084212, , 
22.26, 0.084053, , 
22.29, 0.083936, , 
22.32, 0.083672, , 
22.35, 0.083466, , 
22.38, 0.083282, 7, 0.586
22.39, 0.083254, , 
22.41, 0.083095, , 
22.44, 0.082864, , 
22.47, 0.082623, , 
22.50, 0.082537, , 
22.53, 0.082381, , 
22.56, 0.082172, , 
22.59, 0.082055, , 
22.62, 0.081991, , 
22.65, 0.081868, , 
22.68, 0.081687, , 
22.71, 0.081608, , 
22.74, 0.081579, , 
22.77, 0.081547, , 
22.80, 0.081481, , 
22.83, 0.081484, , 
22.86, 0.081503, , 
22.89, 0.081471, , 
22.92, 0.081360, , 
22.95, 0.081262, , 
22.98, 0.081211, , 
23.01, 0.081230, , 
23.04, 0.081313, , 
23.07, 0.081420, , 
23.10, 0.081481, , 
23.13, 0.081563, , 
23.16, 0.081677, , 
23.19, 0.081855, , 
23.22, 0.082248, , 
23.25, 0.082521, , 
23.28, 0.082746, , 
23.31, 0.082981, , 
23.34, 0.083349, , 
23.37, 0.083764, , 
23.40, 0.084243, , 
23.43, 0.085002, , 
23.46, 0.085775, , 
23.49, 0.086559, , 
23.52, 0.087428, , 
