Gradient Profiler Text Data File: 6-C6_BY4741_46_012126.csv
23.55, 0.088430, , 
23.58, 0.089709, , 
23.61, 0.090924, , 
23.64, 0.092351, , 
23.67, 0.094292, , 
23.70, 0.095719, , 
23.73, 0.098003, , 
23.76, 0.100214, , 
23.79, 0.102764, , 
23.82, 0.106092, , 
23.85, 0.109140, , 
23.88, 0.112502, , 
23.91, 0.116962, , 
23.94, 0.121181, , 
23.97, 0.125739, , 
24.00, 0.130646, , 
24.03, 0.135997, , 
24.06, 0.142807, , 
24.09, 0.149205, , 
24.12, 0.157306, , 
24.15, 0.163504, , 
24.18, 0.171326, , 
24.21, 0.181159, , 
24.24, 0.190249, , 
24.27, 0.201551, , 
24.30, 0.211711, , 
24.33, 0.222451, , 
24.36, 0.233778, , 
24.39, 0.245736, , 
24.42, 0.260260, , 
24.45, 0.273269, , 
24.48, 0.286762, , 
24.51, 0.303009, , 
24.54, 0.317333, , 
24.57, 0.332070, , 
24.60, 0.347098, , 
24.63, 0.362330, , 
24.66, 0.380286, , 
24.69, 0.395873, , 
24.72, 0.414340, , 
24.75, 0.430111, , 
24.78, 0.443164, , 
24.81, 0.461437, , 
24.84, 0.477192, , 
24.87, 0.495453, , 
24.90, 0.510783, , 
24.93, 0.525872, , 
24.96, 0.543035, , 
24.99, 0.555082, , 
25.02, 0.571516, , 
25.05, 0.585282, , 
25.08, 0.598674, , 
25.11, 0.613617, , 
25.14, 0.625889, , 
25.18, 0.639640, , 
25.20, 0.649057, , 
25.23, 0.659883, , 
25.26, 0.671946, , 
25.29, 0.681788, , 
25.32, 0.692570, , 
25.35, 0.701032, , 
25.38, 0.706818, , 
25.41, 0.716140, , 
25.44, 0.722992, , 
25.47, 0.730278, , 
25.50, 0.735911, , 
25.53, 0.741088, , 
25.56, 0.746423, , 
25.58, 0.748475, 8, 0.585
25.59, 0.749772, , 
25.62, 0.753880, , 
25.65, 0.756941, , 
25.68, 0.759599, , 
25.71, 0.762181, , 
25.74, 0.763941, , 
25.77, 0.765220, , 
25.80, 0.766041, , 
25.83, 0.766444, , 
25.86, 0.766447, , 
25.89, 0.766206, , 
25.92, 0.765559, , 
25.96, 0.764604, , 
25.98, 0.763342, , 
26.01, 0.761911, , 
26.04, 0.760291, , 
26.07, 0.757972, , 
26.10, 0.755723, , 
26.13, 0.752903, , 
26.16, 0.750994, , 
26.19, 0.747923, , 
26.22, 0.744418, , 
26.25, 0.741259, , 
26.28, 0.737380, , 
26.31, 0.733862, , 
26.34, 0.730259, , 
26.37, 0.726570, , 
26.40, 0.722706, , 
26.43, 0.717983, , 
26.46, 0.713800, , 
26.49, 0.709530, , 
26.52, 0.704366, , 
26.55, 0.699757, , 
26.58, 0.695145, , 
26.61, 0.690479, , 
26.64, 0.685725, , 
26.67, 0.680082, , 
26.70, 0.675286, , 
26.73, 0.669760, , 
26.76, 0.664971, , 
26.79, 0.660930, , 
26.82, 0.655242, , 
26.85, 0.650307, , 
26.88, 0.644550, , 
26.91, 0.639557, , 
26.94, 0.634523, , 
26.98, 0.628674, , 
27.00, 0.624418, , 
27.03, 0.618464, , 
27.06, 0.613405, , 
27.09, 0.608377, , 
27.12, 0.602395, , 
27.15, 0.597218, , 
27.18, 0.592048, , 
27.21, 0.586827, , 
27.24, 0.581606, , 
27.27, 0.575529, , 
27.30, 0.570311, , 
27.33, 0.564230, , 
27.36, 0.559034, , 
27.39, 0.554759, , 
27.42, 0.548906, , 
27.45, 0.543866, , 
27.48, 0.537957, , 
27.51, 0.532974, , 
27.54, 0.528067, , 
27.57, 0.522364, , 
27.60, 0.518329, , 
27.63, 0.512842, , 
27.66, 0.508303, , 
27.69, 0.503779, , 
27.72, 0.498397, , 
27.75, 0.493902, , 
27.78, 0.488735, , 
27.81, 0.484989, , 
27.84, 0.480589, , 
27.87, 0.475647, , 
27.90, 0.471448, , 
27.93, 0.466874, , 
27.96, 0.462481, , 
27.99, 0.458459, , 
28.02, 0.454545, , 
28.05, 0.450624, , 
28.08, 0.445987, , 
28.11, 0.442104, , 
28.14, 0.438336, , 
28.17, 0.433870, , 
28.21, 0.430051, , 
28.23, 0.426327, , 
28.26, 0.422683, , 
28.29, 0.419098, , 
28.32, 0.414899, , 
28.35, 0.411387, , 
28.38, 0.407387, , 
28.41, 0.404866, , 
28.44, 0.401085, , 
28.47, 0.397221, , 
28.50, 0.393935, , 
28.53, 0.390081, , 
28.56, 0.386789, , 
28.59, 0.383671, , 
28.62, 0.380613, , 
28.65, 0.377451, , 
28.68, 0.373813, , 
28.71, 0.371031, , 
28.74, 0.367786, , 
28.77, 0.364325, , 
28.78, 0.363827, 9, 0.585
28.80, 0.361353, , 
28.83, 0.358333, , 
28.86, 0.355266, , 
28.89, 0.352123, , 
28.92, 0.348567, , 
28.95, 0.345604, , 
28.98, 0.342106, , 
29.01, 0.339029, , 
29.04, 0.336479, , 
29.07, 0.333044, , 
29.10, 0.330151, , 
29.13, 0.326671, , 
29.16, 0.323683, , 
29.19, 0.320768, , 
29.22, 0.317346, , 
29.25, 0.314903, , 
29.28, 0.311592, , 
29.31, 0.308883, , 
29.34, 0.306228, , 
29.37, 0.303107, , 
29.40, 0.300430, , 
29.43, 0.297826, , 
29.46, 0.295206, , 
29.49, 0.292617, , 
29.52, 0.289712, , 
29.55, 0.287269, , 
29.58, 0.284237, , 
29.61, 0.281614, , 
29.65, 0.279051, , 
29.67, 0.276466, , 
29.70, 0.273865, , 
29.73, 0.271305, , 
29.76, 0.268365, , 
29.79, 0.265805, , 
29.82, 0.262766, , 
29.85, 0.260172, , 
29.88, 0.257628, , 
29.91, 0.255144, , 
29.94, 0.252232, , 
29.97, 0.250132, , 
30.00, 0.247287, , 
30.03, 0.244832, , 
30.06, 0.242358, , 
30.09, 0.239522, , 
30.12, 0.237213, , 
30.16, 0.234485, , 
30.18, 0.232496, , 
30.21, 0.230168, , 
30.24, 0.227605, , 
30.27, 0.225515, , 
30.30, 0.223085, , 
30.33, 0.221084, , 
30.36, 0.219415, , 
30.39, 0.217046, , 
30.42, 0.214975, , 
30.45, 0.212567, , 
30.48, 0.210629, , 
30.51, 0.208713, , 
30.54, 0.206414, , 
30.57, 0.204999, , 
30.60, 0.202636, , 
30.63, 0.200758, , 
30.66, 0.198804, , 
30.69, 0.196609, , 
30.72, 0.194814, , 
30.75, 0.192657, , 
30.78, 0.191055, , 
30.81, 0.189174, , 
30.84, 0.187068, , 
30.87, 0.185241, , 
30.90, 0.183103, , 
30.93, 0.181397, , 
30.96, 0.179671, , 
30.99, 0.177923, , 
31.02, 0.176134, , 
31.05, 0.174139, , 
31.08, 0.172522, , 
31.11, 0.170866, , 
31.14, 0.168918, , 
31.17, 0.167345, , 
31.20, 0.165762, , 
31.23, 0.164217, , 
31.26, 0.162736, , 
31.29, 0.161103, , 
31.32, 0.159745, , 
31.35, 0.158146, , 
31.39, 0.156808, , 
31.41, 0.155729, , 
31.44, 0.154200, , 
31.47, 0.152967, , 
31.50, 0.151323, , 
31.53, 0.150048, , 
31.56, 0.148716, , 
31.59, 0.147378, , 
31.62, 0.146112, , 
31.65, 0.144656, , 
31.68, 0.143365, , 
31.71, 0.142017, , 
31.74, 0.140475, , 
31.77, 0.139210, , 
31.80, 0.137884, , 
31.83, 0.136644, , 
31.86, 0.135454, , 
31.89, 0.134094, , 
31.92, 0.132980, , 
31.95, 0.131797, , 
31.98, 0.130642, 10, 0.586
31.98, 0.130446, , 
32.01, 0.129402, , 
32.04, 0.128340, , 
32.07, 0.127039, , 
32.10, 0.126110, , 
32.13, 0.125066, , 
32.16, 0.123877, , 
32.19, 0.122909, , 
32.22, 0.121840, , 
32.25, 0.121009, , 
32.28, 0.120115, , 
32.31, 0.119192, , 
32.34, 0.118408, , 
32.37, 0.117580, , 
32.40, 0.116829, , 
32.43, 0.115972, , 
32.46, 0.115005, , 
32.49, 0.114215, , 
32.52, 0.113340, , 
32.55, 0.112436, , 
32.58, 0.111573, , 
32.61, 0.110666, , 
32.64, 0.109882, , 
32.67, 0.108867, , 
32.70, 0.108160, , 
32.73, 0.107249, , 
32.76, 0.106399, , 
32.79, 0.105483, , 
32.82, 0.104763, , 
32.85, 0.104027, , 
32.88, 0.103186, , 
32.91, 0.102273, , 
32.94, 0.101369, , 
32.97, 0.100649, , 
33.00, 0.099906, , 
33.03, 0.099117, , 
33.06, 0.098650, , 
33.09, 0.097949, , 
33.12, 0.097166, , 
33.15, 0.096462, , 
33.18, 0.095777, , 
33.21, 0.095250, , 
33.24, 0.094533, , 
33.27, 0.093984, , 
33.30, 0.093372, , 
33.33, 0.092630, , 
33.36, 0.091996, , 
33.39, 0.091263, , 
33.42, 0.090565, , 
33.45, 0.089902, , 
33.48, 0.089192, , 
33.51, 0.088567, , 
33.54, 0.087951, , 
33.57, 0.087269, , 
33.60, 0.086686, , 
33.63, 0.086029, , 
33.66, 0.085509, , 
33.69, 0.084982, , 
33.72, 0.084209, , 
33.75, 0.083717, , 
33.78, 0.083127, , 
33.81, 0.082619, , 
33.84, 0.082121, , 
33.87, 0.081649, , 
33.90, 0.081281, , 
33.93, 0.080742, , 
33.96, 0.080301, , 
33.99, 0.079879, , 
34.02, 0.079365, , 
34.05, 0.078800, , 
34.09, 0.078134, , 
34.11, 0.077776, , 
34.14, 0.077424, , 
34.17, 0.076996, , 
34.20, 0.076628, , 
34.23, 0.076323, , 
34.26, 0.076015, , 
34.29, 0.075667, , 
34.32, 0.075235, , 
34.35, 0.074889, , 
34.38, 0.074420, , 
34.41, 0.073976, , 
34.44, 0.073602, , 
34.47, 0.073291, , 
34.50, 0.073015, , 
34.53, 0.072561, , 
34.56, 0.072238, , 
34.59, 0.071965, , 
34.62, 0.071600, , 
34.65, 0.071223, , 
34.68, 0.070798, , 
34.71, 0.070503, , 
34.74, 0.070160, , 
34.77, 0.069751, , 
34.80, 0.069453, , 
34.83, 0.069059, , 
34.86, 0.068736, , 
34.89, 0.068438, , 
34.92, 0.068111, , 
34.95, 0.067898, , 
34.98, 0.067661, , 
35.01, 0.067404, , 
35.04, 0.067232, , 
35.07, 0.066998, , 
35.10, 0.066741, , 
35.13, 0.066481, , 
35.16, 0.066297, , 
35.18, 0.066208, 11, 0.586
35.19, 0.066151, , 
35.22, 0.065859, , 
35.25, 0.065586, , 
35.28, 0.065380, , 
35.32, 0.065190, , 
35.34, 0.064974, , 
35.37, 0.064669, , 
35.40, 0.064473, , 
35.43, 0.064232, , 
35.46, 0.063953, , 
35.49, 0.063769, , 
35.52, 0.063585, , 
35.55, 0.063340, , 
35.58, 0.063026, , 
35.61, 0.062785, , 
35.64, 0.062589, , 
35.67, 0.062338, , 
35.70, 0.062072, , 
35.73, 0.061865, , 
35.76, 0.061691, , 
35.79, 0.061494, , 
35.82, 0.061171, , 
35.85, 0.060971, , 
35.88, 0.060774, , 
35.91, 0.060524, , 
35.94, 0.060333, , 
35.97, 0.060086, , 
36.00, 0.059905, , 
36.03, 0.059623, , 
36.06, 0.059407, , 
36.09, 0.059201, , 
36.12, 0.058954, , 
36.15, 0.058808, , 
36.18, 0.058601, , 
36.21, 0.058456, , 
36.24, 0.058341, , 
36.27, 0.058157, , 
36.30, 0.057948, , 
36.33, 0.057793, , 
36.36, 0.057615, , 
36.39, 0.057393, , 
36.42, 0.057069, , 
36.45, 0.056889, , 
36.48, 0.056695, , 
36.51, 0.056470, , 
36.54, 0.056229, , 
36.57, 0.056007, , 
36.60, 0.055817, , 
36.63, 0.055490, , 
36.66, 0.055280, , 
36.69, 0.055116, , 
36.72, 0.054874, , 
36.75, 0.054684, , 
36.78, 0.054361, , 
36.81, 0.054142, , 
36.84, 0.053980, , 
36.87, 0.053688, , 
36.90, 0.053488, , 
36.93, 0.053361, , 
36.96, 0.053197, , 
36.99, 0.052974, , 
37.02, 0.052711, , 
37.05, 0.052546, , 
37.08, 0.052372, , 
37.11, 0.052232, , 
37.14, 0.052191, , 
37.17, 0.052175, , 
37.20, 0.052064, , 
37.23, 0.051887, , 
37.26, 0.051766, , 
37.29, 0.051661, , 
37.32, 0.051465, , 
37.35, 0.051293, , 
37.38, 0.051211, , 
37.41, 0.051160, , 
37.44, 0.051002, , 
37.47, 0.050808, , 
37.50, 0.050710, , 
37.53, 0.050564, , 
37.56, 0.050415, , 
37.59, 0.050234, , 
37.62, 0.050050, , 
37.65, 0.049964, , 
37.68, 0.049806, , 
37.71, 0.049638, , 
37.74, 0.049466, , 
37.77, 0.049311, , 
37.80, 0.049032, , 
37.83, 0.048841, , 
37.86, 0.048727, , 
37.89, 0.048588, , 
37.92, 0.048359, , 
37.95, 0.048248, , 
37.98, 0.048118, , 
38.01, 0.047963, , 
38.04, 0.047833, , 
38.07, 0.047684, , 
38.10, 0.047611, , 
38.13, 0.047465, , 
38.16, 0.047281, , 
38.19, 0.047135, , 
38.22, 0.047011, , 
38.25, 0.046903, , 
38.28, 0.046773, , 
38.31, 0.046640, , 
38.34, 0.046535, , 
38.37, 0.046336, , 
38.38, 0.046301, 12, 0.585
38.41, 0.046171, , 
38.43, 0.046056, , 
38.46, 0.045917, , 
38.49, 0.045812, , 
38.52, 0.045628, , 
38.55, 0.045473, , 
38.58, 0.045384, , 
38.61, 0.045283, , 
38.64, 0.045118, , 
38.67, 0.045051, , 
38.70, 0.044943, , 
38.73, 0.044823, , 
38.76, 0.044613, , 
38.79, 0.044547, , 
38.82, 0.044502, , 
38.85, 0.044318, , 
38.88, 0.044172, , 
38.91, 0.044099, , 
38.94, 0.044080, , 
38.97, 0.043998, , 
39.00, 0.043973, , 
39.03, 0.043969, , 
39.06, 0.044020, , 
39.09, 0.044001, , 
39.12, 0.043998, , 
39.15, 0.044007, , 
39.18, 0.043931, , 
39.21, 0.043773, , 
39.24, 0.043690, , 
39.27, 0.043617, , 
39.30, 0.043582, , 
39.33, 0.043503, , 
39.36, 0.043452, , 
39.39, 0.043402, , 
39.42, 0.043294, , 
39.45, 0.043164, , 
39.48, 0.042989, , 
39.51, 0.042897, , 
39.54, 0.042793, , 
39.57, 0.042609, , 
39.60, 0.042545, , 
39.63, 0.042596, , 
39.66, 0.042602, , 
39.69, 0.042558, , 
39.72, 0.042494, , 
39.75, 0.042548, , 
39.78, 0.042574, , 
39.81, 0.042399, , 
39.84, 0.042285, , 
39.87, 0.042171, , 
39.90, 0.042054, , 
39.94, 0.042015, , 
39.96, 0.042019, , 
39.99, 0.042057, , 
40.02, 0.042006, , 
40.05, 0.041974, , 
40.08, 0.042015, , 
40.11, 0.042034, , 
40.14, 0.041977, , 
40.17, 0.041993, , 
40.20, 0.042044, , 
40.23, 0.042063, , 
40.26, 0.042003, , 
40.29, 0.041958, , 
40.32, 0.041996, , 
40.35, 0.042028, , 
40.39, 0.042003, , 
40.41, 0.041968, , 
40.44, 0.042015, , 
40.47, 0.042092, , 
40.50, 0.042047, , 
40.53, 0.041984, , 
40.56, 0.042015, , 
40.59, 0.042012, , 
40.62, 0.041971, , 
40.65, 0.041955, , 
40.68, 0.041977, , 
40.71, 0.041990, , 
40.74, 0.041923, , 
40.77, 0.041936, , 
40.80, 0.041987, , 
40.83, 0.042019, , 
40.86, 0.041958, , 
40.89, 0.041987, , 
40.92, 0.042041, , 
40.95, 0.042031, , 
40.98, 0.042034, , 
41.01, 0.042142, , 
41.04, 0.042326, , 
41.07, 0.042396, , 
41.10, 0.042450, , 
41.13, 0.042501, , 
41.16, 0.042539, , 
41.19, 0.042498, , 
41.22, 0.042450, , 
41.25, 0.042447, , 
41.28, 0.042653, , 
41.31, 0.042774, , 
41.34, 0.042821, , 
41.37, 0.042954, , 
41.40, 0.043043, , 
41.43, 0.043015, , 
41.46, 0.042980, , 
41.49, 0.043046, , 
41.52, 0.043065, , 
41.55, 0.043049, , 
41.57, 0.043078, 13, 0.585
41.58, 0.043119, , 
41.62, 0.043291, , 
41.64, 0.043414, , 
41.67, 0.043462, , 
41.70, 0.043519, , 
41.73, 0.043681, , 
41.76, 0.043779, , 
41.79, 0.043858, , 
41.82, 0.043890, , 
41.85, 0.043988, , 
41.88, 0.044074, , 
41.91, 0.044049, , 
41.94, 0.044080, , 
41.97, 0.044198, , 
42.00, 0.044318, , 
42.03, 0.044369, , 
42.06, 0.044432, , 
42.09, 0.044521, , 
42.12, 0.044537, , 
42.15, 0.044556, , 
42.18, 0.044702, , 
42.21, 0.044880, , 
42.24, 0.044946, , 
42.27, 0.044962, , 
42.30, 0.045007, , 
42.33, 0.045095, , 
42.36, 0.045083, , 
42.39, 0.045029, , 
42.42, 0.045026, , 
42.45, 0.045070, , 
42.48, 0.045032, , 
42.51, 0.045051, , 
42.54, 0.045168, , 
42.57, 0.045219, , 
42.60, 0.045127, , 
42.64, 0.045095, , 
42.66, 0.045102, , 
42.69, 0.045083, , 
42.72, 0.045038, , 
42.75, 0.045007, , 
42.78, 0.045022, , 
42.81, 0.045083, , 
42.84, 0.045003, , 
42.87, 0.044975, , 
42.90, 0.044930, , 
42.93, 0.044838, , 
42.96, 0.044699, , 
42.99, 0.044559, , 
43.02, 0.044553, , 
43.05, 0.044515, , 
43.08, 0.044356, , 
43.11, 0.044220, , 
43.14, 0.044153, , 
43.17, 0.044087, , 
43.20, 0.043938, , 
43.23, 0.043770, , 
43.26, 0.043703, , 
43.29, 0.043633, , 
43.32, 0.043430, , 
43.35, 0.043303, , 
43.38, 0.043211, , 
43.41, 0.043122, , 
43.44, 0.042986, , 
43.47, 0.042843, , 
43.50, 0.042742, , 
43.53, 0.042640, , 
43.56, 0.042437, , 
43.59, 0.042276, , 
43.62, 0.042180, , 
43.66, 0.042092, , 
43.68, 0.041939, , 
43.71, 0.041768, , 
43.74, 0.041701, , 
43.77, 0.041565, , 
43.80, 0.041448, , 
43.83, 0.041311, , 
43.86, 0.041222, , 
43.89, 0.041105, , 
43.92, 0.041000, , 
43.95, 0.040991, , 
43.98, 0.040985, , 
44.01, 0.040877, , 
44.04, 0.040724, , 
44.07, 0.040617, , 
44.10, 0.040598, , 
44.13, 0.040461, , 
44.16, 0.040287, , 
44.19, 0.040182, , 
44.22, 0.040100, , 
44.25, 0.040014, , 
44.28, 0.039951, , 
44.31, 0.039897, , 
44.34, 0.039757, , 
44.37, 0.039586, , 
44.40, 0.039497, , 
44.43, 0.039506, , 
44.46, 0.039424, , 
44.49, 0.039291, , 
44.52, 0.039135, , 
44.55, 0.039069, , 
44.58, 0.039047, , 
44.61, 0.038989, , 
44.64, 0.038929, , 
44.67, 0.038977, , 
44.70, 0.038955, , 
44.73, 0.038799, , 
44.76, 0.038691, , 
44.78, 0.038672, 14, 0.587
44.79, 0.038647, , 
44.82, 0.038555, , 
44.85, 0.038495, , 
44.88, 0.038498, , 
44.91, 0.038523, , 
44.94, 0.038479, , 
44.97, 0.038263, , 
45.00, 0.038117, , 
45.03, 0.038108, , 
45.06, 0.037978, , 
45.09, 0.037863, , 
45.12, 0.037800, , 
45.15, 0.037806, , 
45.18, 0.037803, , 
45.21, 0.037800, , 
45.24, 0.037809, , 
45.27, 0.037756, , 
45.30, 0.037771, , 
45.33, 0.037787, , 
45.36, 0.037825, , 
45.39, 0.037832, , 
45.42, 0.037717, , 
45.45, 0.037603, , 
45.48, 0.037686, , 
45.51, 0.037784, , 
45.54, 0.037790, , 
45.57, 0.037746, , 
45.60, 0.037778, , 
45.64, 0.037825, , 
45.66, 0.037803, , 
45.69, 0.037790, , 
45.72, 0.037822, , 
45.75, 0.037844, , 
45.78, 0.037794, , 
45.81, 0.037756, , 
45.84, 0.037784, , 
45.87, 0.037806, , 
45.90, 0.037740, , 
45.93, 0.037740, , 
45.96, 0.037797, , 
45.99, 0.037759, , 
46.02, 0.037645, , 
46.05, 0.037518, , 
46.08, 0.037508, , 
46.11, 0.037575, , 
46.14, 0.037702, , 
46.17, 0.037775, , 
46.20, 0.037857, , 
46.23, 0.037886, , 
46.26, 0.037851, , 
46.29, 0.037886, , 
46.32, 0.037908, , 
46.35, 0.037974, , 
46.38, 0.038073, , 
46.41, 0.038225, , 
46.44, 0.038349, , 
46.47, 0.038339, , 
46.50, 0.038396, , 
46.53, 0.038549, , 
46.56, 0.038701, , 
46.59, 0.038755, , 
46.62, 0.038824, , 
46.65, 0.038894, , 
46.68, 0.038999, , 
46.71, 0.039081, , 
46.75, 0.039173, , 
46.77, 0.039275, , 
46.80, 0.039383, , 
46.83, 0.039395, , 
46.86, 0.039443, , 
46.89, 0.039484, , 
46.92, 0.039497, , 
46.95, 0.039545, , 
46.98, 0.039636, , 
47.01, 0.039846, , 
47.04, 0.039966, , 
47.07, 0.039992, , 
47.10, 0.040065, , 
47.13, 0.040271, , 
47.16, 0.040360, , 
47.19, 0.040372, , 
47.22, 0.040420, , 
47.25, 0.040471, , 
47.28, 0.040499, , 
47.31, 0.040544, , 
47.34, 0.040683, , 
47.37, 0.040870, , 
47.40, 0.040934, , 
47.43, 0.040972, , 
47.46, 0.041127, , 
47.49, 0.041302, , 
47.52, 0.041381, , 
47.55, 0.041384, , 
47.58, 0.041448, , 
47.61, 0.041600, , 
47.64, 0.041768, , 
