Gradient Profiler Text Data File: 6-C6_BY4741_46_012126.csv
47.67, 0.041812, , 
47.70, 0.041917, , 
47.73, 0.041987, , 
47.76, 0.042060, , 
47.79, 0.042142, , 
47.82, 0.042307, , 
47.85, 0.042440, , 
47.88, 0.042475, , 
47.91, 0.042460, , 
47.94, 0.042491, , 
47.97, 0.042498, , 
47.98, 0.042498, 15, 0.585
48.00, 0.042498, , 
48.03, 0.042507, , 
48.06, 0.042523, , 
48.09, 0.042567, , 
48.12, 0.042558, , 
48.15, 0.042529, , 
48.18, 0.042545, , 
48.21, 0.042552, , 
48.24, 0.042520, , 
48.27, 0.042494, , 
48.30, 0.042504, , 
48.33, 0.042536, , 
48.36, 0.042479, , 
48.39, 0.042396, , 
48.42, 0.042345, , 
48.45, 0.042272, , 
48.48, 0.042168, , 
48.51, 0.042104, , 
48.54, 0.042095, , 
48.57, 0.041936, , 
48.60, 0.041778, , 
48.63, 0.041670, , 
48.66, 0.041628, , 
48.69, 0.041571, , 
48.72, 0.041533, , 
48.75, 0.041527, , 
48.78, 0.041533, , 
48.81, 0.041384, , 
48.84, 0.041267, , 
48.87, 0.041153, , 
48.90, 0.041124, , 
48.93, 0.041092, , 
48.96, 0.041048, , 
48.99, 0.041108, , 
49.02, 0.041124, , 
49.05, 0.040981, , 
49.08, 0.040864, , 
49.11, 0.040759, , 
49.14, 0.040680, , 
49.17, 0.040613, , 
49.20, 0.040493, , 
49.23, 0.040391, , 
49.26, 0.040312, , 
49.29, 0.040188, , 
49.32, 0.040093, , 
49.35, 0.040074, , 
49.38, 0.040033, , 
49.41, 0.039846, , 
49.44, 0.039738, , 
49.47, 0.039662, , 
49.50, 0.039627, , 
49.53, 0.039576, , 
49.56, 0.039525, , 
49.59, 0.039545, , 
49.62, 0.039564, , 
49.65, 0.039500, , 
49.68, 0.039411, , 
49.71, 0.039294, , 
49.74, 0.039180, , 
49.77, 0.039119, , 
49.80, 0.039047, , 
49.83, 0.039113, , 
49.86, 0.039094, , 
49.89, 0.039021, , 
49.92, 0.039018, , 
49.95, 0.039047, , 
49.98, 0.038920, , 
50.01, 0.038745, , 
50.04, 0.038656, , 
50.07, 0.038634, , 
50.10, 0.038593, , 
50.13, 0.038555, , 
50.16, 0.038555, , 
50.19, 0.038590, , 
50.22, 0.038545, , 
50.25, 0.038507, , 
50.28, 0.038533, , 
50.31, 0.038574, , 
50.34, 0.038542, , 
50.37, 0.038469, , 
50.40, 0.038479, , 
50.44, 0.038583, , 
50.46, 0.038545, , 
50.49, 0.038533, , 
50.52, 0.038514, , 
50.55, 0.038552, , 
50.58, 0.038533, , 
50.61, 0.038498, , 
50.64, 0.038558, , 
50.67, 0.038596, , 
50.70, 0.038517, , 
50.73, 0.038447, , 
50.76, 0.038488, , 
50.79, 0.038542, , 
50.82, 0.038533, , 
50.85, 0.038587, , 
50.88, 0.038739, , 
50.91, 0.038869, , 
50.94, 0.038844, , 
50.97, 0.038907, , 
51.00, 0.038939, , 
51.03, 0.038958, , 
51.06, 0.038920, , 
51.09, 0.038916, , 
51.12, 0.039085, , 
51.15, 0.039202, , 
51.18, 0.039186, 16, 0.585
51.18, 0.039192, , 
51.21, 0.039300, , 
51.24, 0.039424, , 
51.27, 0.039430, , 
51.30, 0.039357, , 
51.33, 0.039408, , 
51.36, 0.039443, , 
51.39, 0.039465, , 
51.42, 0.039529, , 
51.45, 0.039703, , 
51.48, 0.039852, , 
51.51, 0.039900, , 
51.54, 0.039928, , 
51.57, 0.040033, , 
51.61, 0.040214, , 
51.63, 0.040268, , 
51.66, 0.040331, , 
51.69, 0.040420, , 
51.72, 0.040525, , 
51.75, 0.040563, , 
51.78, 0.040699, , 
51.81, 0.040839, , 
51.84, 0.040927, , 
51.87, 0.040908, , 
51.90, 0.040931, , 
51.93, 0.040994, , 
51.96, 0.041073, , 
51.99, 0.041172, , 
52.02, 0.041295, , 
52.05, 0.041479, , 
52.08, 0.041543, , 
52.11, 0.041533, , 
52.14, 0.041536, , 
52.17, 0.041594, , 
52.20, 0.041635, , 
52.23, 0.041590, , 
52.26, 0.041546, , 
52.29, 0.041581, , 
52.32, 0.041600, , 
52.35, 0.041578, , 
52.39, 0.041568, , 
52.41, 0.041597, , 
52.44, 0.041641, , 
52.47, 0.041530, , 
52.50, 0.041568, , 
52.53, 0.041613, , 
52.56, 0.041568, , 
52.59, 0.041536, , 
52.62, 0.041578, , 
52.65, 0.041622, , 
52.68, 0.041660, , 
52.71, 0.041597, , 
52.74, 0.041619, , 
52.77, 0.041663, , 
52.80, 0.041632, , 
52.83, 0.041575, , 
52.86, 0.041524, , 
52.89, 0.041422, , 
52.92, 0.041267, , 
52.95, 0.041181, , 
52.98, 0.041188, , 
53.01, 0.041178, , 
53.04, 0.041058, , 
53.07, 0.040886, , 
53.10, 0.040801, , 
53.13, 0.040728, , 
53.16, 0.040477, , 
53.19, 0.040331, , 
53.22, 0.040226, , 
53.25, 0.040188, , 
53.28, 0.040122, , 
53.31, 0.040062, , 
53.34, 0.040096, , 
53.37, 0.040065, , 
53.40, 0.039890, , 
53.43, 0.039738, , 
53.46, 0.039706, , 
53.49, 0.039659, , 
53.52, 0.039592, , 
53.55, 0.039529, , 
53.58, 0.039605, , 
53.61, 0.039560, , 
53.64, 0.039437, , 
53.68, 0.039294, , 
53.70, 0.039224, , 
53.73, 0.039145, , 
53.76, 0.039027, , 
53.79, 0.039031, , 
53.82, 0.039078, , 
53.85, 0.039056, , 
53.88, 0.038993, , 
53.91, 0.039040, , 
53.94, 0.039072, , 
53.97, 0.039043, , 
54.00, 0.039024, , 
54.03, 0.039031, , 
54.06, 0.039040, , 
54.09, 0.039021, , 
54.12, 0.039002, , 
54.15, 0.039008, , 
54.18, 0.039056, , 
54.21, 0.038989, , 
54.24, 0.038974, , 
54.27, 0.039024, , 
54.30, 0.039056, , 
54.33, 0.039024, , 
54.36, 0.039021, , 
54.38, 0.039050, 17, 0.586
54.39, 0.039043, , 
54.42, 0.039043, , 
54.45, 0.038983, , 
54.48, 0.039034, , 
54.51, 0.039107, , 
54.54, 0.039072, , 
54.57, 0.039018, , 
54.60, 0.038986, , 
54.63, 0.039066, , 
54.66, 0.039081, , 
54.69, 0.038996, , 
54.72, 0.038977, , 
54.75, 0.039018, , 
54.78, 0.038989, , 
54.81, 0.038942, , 
54.84, 0.039005, , 
54.87, 0.039021, , 
54.90, 0.039002, , 
54.93, 0.038951, , 
54.96, 0.038970, , 
54.99, 0.038993, , 
55.02, 0.039018, , 
55.05, 0.038951, , 
55.08, 0.038977, , 
55.11, 0.039104, , 
55.14, 0.039167, , 
55.17, 0.039253, , 
55.20, 0.039367, , 
55.23, 0.039462, , 
55.26, 0.039453, , 
55.29, 0.039408, , 
55.32, 0.039468, , 
55.35, 0.039529, , 
55.38, 0.039437, , 
55.41, 0.039414, , 
55.44, 0.039462, , 
55.47, 0.039487, , 
55.50, 0.039437, , 
55.53, 0.039405, , 
55.56, 0.039475, , 
55.59, 0.039554, , 
55.62, 0.039646, , 
55.65, 0.039789, , 
55.68, 0.039893, , 
55.71, 0.039941, , 
55.74, 0.039928, , 
55.77, 0.039992, , 
55.80, 0.040020, , 
55.83, 0.039998, , 
55.86, 0.039963, , 
55.89, 0.039893, , 
55.93, 0.039827, , 
55.95, 0.039735, , 
55.98, 0.039602, , 
56.01, 0.039506, , 
56.04, 0.039541, , 
56.07, 0.039503, , 
56.10, 0.039427, , 
56.13, 0.039491, , 
56.16, 0.039525, , 
56.19, 0.039487, , 
56.22, 0.039433, , 
56.25, 0.039513, , 
56.28, 0.039494, , 
56.31, 0.039472, , 
56.34, 0.039443, , 
56.37, 0.039453, , 
56.40, 0.039433, , 
56.43, 0.039354, , 
56.46, 0.039167, , 
56.49, 0.039078, , 
56.52, 0.039056, , 
56.55, 0.038999, , 
56.58, 0.038935, , 
56.61, 0.038948, , 
56.64, 0.039002, , 
56.67, 0.038955, , 
56.70, 0.038913, , 
56.73, 0.038955, , 
56.76, 0.038989, , 
56.79, 0.038961, , 
56.82, 0.038939, , 
56.85, 0.038885, , 
56.88, 0.038786, , 
56.91, 0.038593, , 
56.94, 0.038514, , 
56.97, 0.038517, , 
57.00, 0.038517, , 
57.03, 0.038422, , 
57.06, 0.038406, , 
57.09, 0.038460, , 
57.12, 0.038447, , 
57.16, 0.038377, , 
57.18, 0.038304, , 
57.21, 0.038193, , 
57.24, 0.038117, , 
57.27, 0.038038, , 
57.30, 0.037984, , 
57.33, 0.037968, , 
57.36, 0.037940, , 
57.39, 0.037936, , 
57.42, 0.037962, , 
57.45, 0.037962, , 
57.48, 0.037930, , 
57.51, 0.037889, , 
57.54, 0.037924, , 
57.57, 0.037955, , 
57.58, 0.037946, 18, 0.586
57.60, 0.037876, , 
57.63, 0.037692, , 
57.66, 0.037600, , 
57.69, 0.037575, , 
57.72, 0.037511, , 
57.75, 0.037508, , 
57.78, 0.037562, , 
57.81, 0.037740, , 
57.84, 0.037787, , 
57.87, 0.037822, , 
57.90, 0.037797, , 
57.93, 0.037679, , 
57.96, 0.037565, , 
57.99, 0.037578, , 
58.02, 0.037717, , 
58.05, 0.037778, , 
58.08, 0.037828, , 
58.11, 0.037882, , 
58.15, 0.037927, , 
58.17, 0.037914, , 
58.20, 0.037933, , 
58.23, 0.037914, , 
58.26, 0.037905, , 
58.29, 0.037882, , 
58.32, 0.037797, , 
58.36, 0.037800, , 
58.38, 0.037841, , 
58.41, 0.037816, , 
58.44, 0.037835, , 
58.47, 0.037981, , 
58.50, 0.038101, , 
58.53, 0.038231, , 
58.56, 0.038247, , 
58.59, 0.038263, , 
58.62, 0.038326, , 
58.65, 0.038323, , 
58.68, 0.038282, , 
58.71, 0.038292, , 
58.74, 0.038368, , 
58.77, 0.038342, , 
58.80, 0.038342, , 
58.83, 0.038495, , 
58.86, 0.038637, , 
58.89, 0.038710, , 
58.92, 0.038631, , 
58.95, 0.038514, , 
58.98, 0.038466, , 
59.01, 0.038412, , 
59.04, 0.038365, , 
59.07, 0.038339, , 
59.10, 0.038352, , 
59.13, 0.038301, , 
59.16, 0.038257, , 
59.19, 0.038273, , 
59.22, 0.038206, , 
59.25, 0.038092, , 
59.28, 0.038009, , 
59.31, 0.038009, , 
59.34, 0.037933, , 
59.37, 0.037930, , 
59.40, 0.037924, , 
59.43, 0.037974, , 
59.46, 0.037990, , 
59.49, 0.037933, , 
59.52, 0.037920, , 
59.55, 0.037917, , 
59.58, 0.037905, , 
59.61, 0.037870, , 
59.64, 0.037879, , 
59.67, 0.037901, , 
59.70, 0.037898, , 
59.73, 0.037882, , 
59.76, 0.037924, , 
59.79, 0.037933, , 
59.82, 0.037927, , 
59.85, 0.037889, , 
59.89, 0.037940, , 
59.91, 0.037949, , 
59.94, 0.037794, , 
59.97, 0.037597, , 
60.00, 0.037508, , 
60.03, 0.037445, , 
60.06, 0.037378, , 
60.09, 0.037356, , 
60.12, 0.037359, , 
60.15, 0.037400, , 
60.18, 0.037381, , 
60.21, 0.037362, , 
60.24, 0.037381, , 
60.27, 0.037419, , 
60.30, 0.037394, , 
60.33, 0.037356, , 
60.36, 0.037403, , 
60.39, 0.037413, , 
60.42, 0.037369, , 
60.45, 0.037378, , 
60.48, 0.037454, , 
60.51, 0.037384, , 
60.54, 0.037321, , 
60.57, 0.037372, , 
60.60, 0.037400, , 
60.63, 0.037403, , 
60.66, 0.037362, , 
60.69, 0.037419, , 
60.72, 0.037448, , 
60.75, 0.037375, , 
60.78, 0.037343, 19, 0.585
60.78, 0.037337, , 
60.81, 0.037362, , 
60.84, 0.037461, , 
60.87, 0.037422, , 
60.90, 0.037359, , 
60.93, 0.037372, , 
60.96, 0.037400, , 
60.99, 0.037413, , 
61.02, 0.037350, , 
61.05, 0.037350, , 
61.08, 0.037391, , 
61.12, 0.037419, , 
61.14, 0.037397, , 
61.17, 0.037394, , 
61.20, 0.037394, , 
61.23, 0.037381, , 
61.26, 0.037356, , 
61.29, 0.037381, , 
61.32, 0.037426, , 
61.35, 0.037499, , 
61.38, 0.037632, , 
61.41, 0.037771, , 
61.44, 0.037870, , 
61.47, 0.037873, , 
61.50, 0.037851, , 
61.53, 0.037879, , 
61.56, 0.037949, , 
61.59, 0.037892, , 
61.62, 0.037854, , 
61.65, 0.037901, , 
61.68, 0.037879, , 
61.71, 0.037727, , 
61.74, 0.037556, , 
61.77, 0.037505, , 
61.80, 0.037442, , 
61.83, 0.037362, , 
61.86, 0.037356, , 
61.89, 0.037422, , 
61.92, 0.037353, , 
61.95, 0.037270, , 
61.98, 0.037232, , 
62.01, 0.037124, , 
62.04, 0.036991, , 
62.07, 0.036883, , 
62.10, 0.036867, , 
62.13, 0.036899, , 
62.16, 0.036874, , 
62.19, 0.036798, , 
62.22, 0.036877, , 
62.25, 0.036915, , 
62.28, 0.036855, , 
62.31, 0.036791, , 
62.35, 0.036833, , 
62.37, 0.036880, , 
62.40, 0.036848, , 
62.43, 0.036804, , 
62.46, 0.036842, , 
62.49, 0.036871, , 
62.52, 0.036833, , 
62.55, 0.036772, , 
62.58, 0.036794, , 
62.61, 0.036817, , 
62.64, 0.036804, , 
62.67, 0.036791, , 
62.70, 0.036848, , 
62.73, 0.036871, , 
62.76, 0.036839, , 
62.79, 0.036833, , 
62.82, 0.036877, , 
62.85, 0.036871, , 
62.88, 0.036766, , 
62.91, 0.036788, , 
62.94, 0.036829, , 
62.97, 0.036823, , 
63.00, 0.036788, , 
63.03, 0.036798, , 
63.06, 0.036839, , 
63.09, 0.036804, , 
63.12, 0.036820, , 
63.15, 0.036798, , 
63.18, 0.036826, , 
63.21, 0.036845, , 
63.24, 0.036813, , 
63.27, 0.036817, , 
63.30, 0.036855, , 
63.33, 0.036801, , 
63.36, 0.036763, , 
63.39, 0.036855, , 
63.42, 0.036813, , 
63.45, 0.036801, , 
63.48, 0.036810, , 
63.51, 0.036833, , 
63.54, 0.036886, , 
63.58, 0.036845, , 
63.60, 0.036820, , 
63.63, 0.036820, , 
63.66, 0.036867, , 
63.69, 0.036823, , 
63.72, 0.036810, , 
63.75, 0.036801, , 
63.78, 0.036826, , 
63.81, 0.036813, , 
63.84, 0.036820, , 
63.87, 0.036833, , 
63.90, 0.036839, , 
63.93, 0.036779, , 
63.96, 0.036785, , 
63.98, 0.036804, 20, 0.585
63.99, 0.036833, , 
64.02, 0.036880, , 
64.05, 0.036848, , 
64.08, 0.036848, , 
64.11, 0.036886, , 
64.15, 0.036864, , 
64.17, 0.036820, , 
64.20, 0.036798, , 
64.23, 0.036852, , 
64.26, 0.036867, , 
64.29, 0.036826, , 
64.32, 0.036842, , 
64.35, 0.036858, , 
64.38, 0.036861, , 
64.41, 0.036886, , 
64.44, 0.036883, , 
64.47, 0.036858, , 
64.51, 0.036852, , 
64.53, 0.036829, , 
64.56, 0.036791, , 
64.59, 0.036874, , 
64.62, 0.036966, , 
64.65, 0.037029, , 
64.68, 0.037004, , 
64.71, 0.036931, , 
64.74, 0.036836, , 
64.77, 0.036753, , 
64.80, 0.036753, , 
64.83, 0.036791, , 
64.86, 0.036763, , 
64.89, 0.036725, , 
64.92, 0.036734, , 
64.95, 0.036794, , 
64.98, 0.036769, , 
65.01, 0.036753, , 
65.04, 0.036769, , 
65.07, 0.036782, , 
65.10, 0.036737, , 
65.13, 0.036734, , 
65.16, 0.036791, , 
65.19, 0.036845, , 
65.22, 0.036848, , 
65.25, 0.036766, , 
65.28, 0.036798, , 
65.31, 0.036807, , 
65.34, 0.036798, , 
65.37, 0.036788, , 
65.40, 0.036801, , 
65.43, 0.036833, , 
65.46, 0.036794, , 
65.49, 0.036763, , 
65.52, 0.036810, , 
65.55, 0.036826, , 
65.58, 0.036779, , 
65.61, 0.036779, , 
65.64, 0.036823, , 
65.67, 0.036829, , 
65.70, 0.036794, , 
65.74, 0.036706, , 
65.76, 0.036604, , 
65.79, 0.036480, , 
65.82, 0.036354, , 
65.85, 0.036312, , 
65.88, 0.036341, , 
65.91, 0.036350, , 
65.94, 0.036357, , 
65.97, 0.036401, , 
66.00, 0.036455, , 
66.03, 0.036414, , 
66.06, 0.036376, , 
66.09, 0.036395, , 
66.12, 0.036417, , 
66.15, 0.036411, , 
66.18, 0.036357, , 
66.22, 0.036376, , 
66.24, 0.036455, , 
66.27, 0.036382, , 
66.30, 0.036382, , 
66.33, 0.036379, , 
66.36, 0.036379, , 
66.39, 0.036395, , 
66.42, 0.036287, , 
66.45, 0.036154, , 
66.48, 0.036062, , 
66.51, 0.035957, , 
66.54, 0.035884, , 
66.57, 0.035868, , 
66.60, 0.035894, , 
66.63, 0.035859, , 
66.66, 0.035811, , 
66.69, 0.035840, , 
66.72, 0.035900, , 
66.75, 0.035894, , 
66.78, 0.035862, , 
66.81, 0.035887, , 
66.84, 0.035925, , 
66.87, 0.035970, , 
66.90, 0.035821, , 
66.93, 0.035745, , 
66.96, 0.035627, , 
67.00, 0.035453, , 
67.02, 0.035405, , 
67.05, 0.035396, , 
67.08, 0.035456, , 
67.11, 0.035421, , 
67.14, 0.035427, , 
67.17, 0.035481, , 
67.18, 0.035405, 21, 0.587
67.20, 0.035427, , 
67.23, 0.035431, , 
67.26, 0.035418, , 
67.29, 0.035522, , 
67.32, 0.035529, , 
67.35, 0.035453, , 
67.38, 0.035475, , 
67.41, 0.035557, , 
67.44, 0.035443, , 
67.47, 0.035389, , 
67.50, 0.035415, , 
67.53, 0.035440, , 
67.56, 0.035453, , 
67.59, 0.035367, , 
67.62, 0.035193, , 
67.65, 0.035040, , 
67.68, 0.035040, , 
67.71, 0.034958, , 
67.74, 0.034910, , 
67.77, 0.034945, , 
67.80, 0.034939, , 
67.83, 0.034920, , 
67.86, 0.034971, , 
67.89, 0.034961, , 
67.92, 0.034910, , 
67.95, 0.034926, , 
67.98, 0.034936, , 
68.01, 0.034971, , 
68.04, 0.034967, , 
68.07, 0.034945, , 
68.10, 0.034958, , 
68.13, 0.034974, , 
68.16, 0.034933, , 
68.19, 0.034888, , 
68.22, 0.034964, , 
68.25, 0.035040, , 
68.28, 0.035012, , 
68.31, 0.034945, , 
68.34, 0.035005, , 
68.37, 0.035037, , 
68.40, 0.035009, , 
68.44, 0.034971, , 
68.46, 0.034983, , 
68.49, 0.034828, , 
68.52, 0.034676, , 
68.55, 0.034561, , 
68.58, 0.034523, , 
68.61, 0.034514, , 
68.64, 0.034444, , 
68.67, 0.034488, , 
68.70, 0.034517, , 
68.73, 0.034485, , 
68.76, 0.034422, , 
68.79, 0.034396, , 
68.82, 0.034454, , 
68.85, 0.034479, , 
68.88, 0.034419, , 
68.91, 0.034304, , 
68.94, 0.034190, , 
68.97, 0.034082, , 
69.00, 0.033965, , 
69.03, 0.033956, , 
69.06, 0.033943, , 
69.09, 0.033854, , 
69.12, 0.033822, , 
69.15, 0.033857, , 
69.18, 0.033892, , 
69.21, 0.033895, , 
69.24, 0.033816, , 
69.27, 0.033835, , 
69.30, 0.033876, , 
69.33, 0.033864, , 
69.36, 0.033803, , 
69.39, 0.033813, , 
69.42, 0.033867, , 
69.45, 0.033835, , 
69.48, 0.033781, , 
69.51, 0.033797, , 
69.54, 0.033829, , 
69.57, 0.033870, , 
69.60, 0.033848, , 
69.63, 0.033772, , 
69.66, 0.033664, , 
69.69, 0.033489, , 
69.72, 0.033407, , 
69.75, 0.033375, , 
69.78, 0.033391, , 
69.81, 0.033337, , 
69.84, 0.033305, , 
69.87, 0.033302, , 
69.90, 0.033372, , 
69.93, 0.033312, , 
69.96, 0.033315, , 
69.99, 0.033347, , 
70.02, 0.033277, , 
70.06, 0.033105, , 
70.08, 0.032985, , 
70.11, 0.032950, , 
70.14, 0.032899, , 
70.17, 0.032852, , 
70.20, 0.032845, , 
70.23, 0.032899, , 
70.26, 0.032890, , 
70.29, 0.032817, , 
70.32, 0.032779, , 
70.35, 0.032804, , 
70.38, 0.032833, 22, 0.586
70.39, 0.032833, , 
70.41, 0.032830, , 
70.44, 0.032887, , 
70.47, 0.032877, , 
70.50, 0.032877, , 
70.53, 0.032734, , 
70.56, 0.032788, , 
70.59, 0.032868, , 
70.62, 0.032836, , 
70.65, 0.032750, , 
70.68, 0.032779, , 
70.71, 0.032785, , 
70.74, 0.032795, , 
70.77, 0.032725, , 
70.80, 0.032592, , 
70.83, 0.032500, , 
70.86, 0.032379, , 
70.89, 0.032249, , 
70.92, 0.032246, , 
70.95, 0.032240, , 
70.98, 0.032252, , 
71.01, 0.032205, , 
71.04, 0.032198, , 
71.07, 0.032205, , 
71.11, 0.032189, , 
71.13, 0.032205, , 
71.16, 0.032240, , 
71.19, 0.032243, , 
71.22, 0.032186, , 
71.25, 0.032154, , 
71.28, 0.032195, , 
71.32, 0.032100, , 
71.34, 0.031932, , 
71.37, 0.031818, , 
71.40, 0.031770, , 
71.43, 0.031726, , 
71.46, 0.031694, , 
71.49, 0.031662, , 
71.52, 0.031700, , 
71.55, 0.031700, , 
71.58, 0.031656, , 
71.61, 0.031665, , 
71.64, 0.031738, , 
71.67, 0.031761, , 
71.70, 0.031716, , 
71.73, 0.031688, , 
71.76, 0.031646, , 
