Gradient Profiler Text Data File: 6-C6_BY4741_46_012126.csv
71.79, 0.031456, , 
71.82, 0.031332, , 
71.85, 0.031282, , 
71.88, 0.031313, , 
71.91, 0.031278, , 
71.94, 0.031275, , 
71.97, 0.031329, , 
72.00, 0.031367, , 
72.03, 0.031336, , 
72.06, 0.031326, , 
72.09, 0.031361, , 
72.12, 0.031374, , 
72.15, 0.031339, , 
72.18, 0.031288, , 
72.21, 0.031301, , 
72.24, 0.031164, , 
72.27, 0.030993, , 
72.31, 0.030895, , 
72.33, 0.030901, , 
72.36, 0.030898, , 
72.39, 0.030853, , 
72.42, 0.030825, , 
72.45, 0.030869, , 
72.48, 0.030895, , 
72.51, 0.030885, , 
72.54, 0.030822, , 
72.57, 0.030866, , 
72.60, 0.030920, , 
72.63, 0.030863, , 
72.66, 0.030841, , 
72.69, 0.030825, , 
72.72, 0.030828, , 
72.75, 0.030844, , 
72.78, 0.030860, , 
72.81, 0.030869, , 
72.84, 0.030901, , 
72.87, 0.030863, , 
72.90, 0.030790, , 
72.93, 0.030739, , 
72.96, 0.030577, , 
72.99, 0.030454, , 
73.02, 0.030384, , 
73.05, 0.030381, , 
73.08, 0.030349, , 
73.11, 0.030305, , 
73.14, 0.030311, , 
73.17, 0.030355, , 
73.20, 0.030346, , 
73.23, 0.030292, , 
73.26, 0.030298, , 
73.29, 0.030340, , 
73.32, 0.030330, , 
73.35, 0.030286, , 
73.38, 0.030308, , 
73.41, 0.030289, , 
73.44, 0.030184, , 
73.47, 0.030013, , 
73.50, 0.029908, , 
73.54, 0.029861, , 
73.56, 0.029800, , 
73.58, 0.029800, 23, 0.585
73.59, 0.029784, , 
73.62, 0.029807, , 
73.65, 0.029867, , 
73.68, 0.029867, , 
73.71, 0.029829, , 
73.74, 0.029819, , 
73.77, 0.029899, , 
73.80, 0.029848, , 
73.83, 0.029823, , 
73.86, 0.029775, , 
73.89, 0.029559, , 
73.92, 0.029378, , 
73.95, 0.029350, , 
73.98, 0.029366, , 
74.01, 0.029306, , 
74.04, 0.029267, , 
74.07, 0.029220, , 
74.10, 0.029258, , 
74.13, 0.029286, , 
74.16, 0.029264, , 
74.19, 0.029255, , 
74.22, 0.029302, , 
74.25, 0.029325, , 
74.28, 0.029280, , 
74.31, 0.029242, , 
74.34, 0.029264, , 
74.37, 0.029267, , 
74.40, 0.029214, , 
74.43, 0.029267, , 
74.46, 0.029312, , 
74.49, 0.029290, , 
74.52, 0.029233, , 
74.55, 0.029248, , 
74.58, 0.029258, , 
74.61, 0.029258, , 
74.64, 0.029188, , 
74.67, 0.029261, , 
74.70, 0.029290, , 
74.73, 0.029248, , 
74.76, 0.029229, , 
74.79, 0.029258, , 
74.82, 0.029293, , 
74.85, 0.029239, , 
74.88, 0.029182, , 
74.91, 0.029223, , 
74.94, 0.029286, , 
74.97, 0.029229, , 
75.00, 0.029194, , 
75.03, 0.029217, , 
75.06, 0.029296, , 
75.09, 0.029261, , 
75.12, 0.029239, , 
75.15, 0.029299, , 
75.18, 0.029245, , 
75.21, 0.029201, , 
75.24, 0.029182, , 
75.27, 0.029134, , 
75.30, 0.029049, , 
75.33, 0.028893, , 
75.36, 0.028782, , 
75.39, 0.028801, , 
75.42, 0.028852, , 
75.45, 0.028808, , 
75.48, 0.028747, , 
75.51, 0.028738, , 
75.54, 0.028570, , 
75.58, 0.028430, , 
75.60, 0.028354, , 
75.63, 0.028329, , 
75.66, 0.028268, , 
75.69, 0.028230, , 
75.72, 0.028218, , 
75.75, 0.028322, , 
75.78, 0.028313, , 
75.81, 0.028233, , 
75.84, 0.028205, , 
75.87, 0.028265, , 
75.90, 0.028281, , 
75.93, 0.028240, , 
75.96, 0.028221, , 
75.99, 0.028259, , 
76.02, 0.028246, , 
76.05, 0.028224, , 
76.08, 0.028249, , 
76.11, 0.028329, , 
76.14, 0.028262, , 
76.17, 0.028202, , 
76.20, 0.028221, , 
76.23, 0.028284, , 
76.26, 0.028227, , 
76.29, 0.028237, , 
76.32, 0.028249, , 
76.35, 0.028237, , 
76.38, 0.028129, , 
76.41, 0.028030, , 
76.44, 0.027910, , 
76.47, 0.027846, , 
76.50, 0.027780, , 
76.53, 0.027754, , 
76.56, 0.027786, , 
76.59, 0.027827, , 
76.62, 0.027764, , 
76.65, 0.027729, , 
76.68, 0.027761, , 
76.71, 0.027770, , 
76.74, 0.027739, , 
76.77, 0.027729, , 
76.78, 0.027735, 24, 0.586
76.80, 0.027789, , 
76.83, 0.027808, , 
76.86, 0.027815, , 
76.89, 0.027846, , 
76.93, 0.027869, , 
76.95, 0.027840, , 
76.98, 0.027783, , 
77.01, 0.027726, , 
77.04, 0.027726, , 
77.07, 0.027716, , 
77.10, 0.027653, , 
77.14, 0.027647, , 
77.16, 0.027694, , 
77.19, 0.027691, , 
77.22, 0.027580, , 
77.25, 0.027634, , 
77.28, 0.027669, , 
77.31, 0.027650, , 
77.34, 0.027634, , 
77.37, 0.027669, , 
77.40, 0.027659, , 
77.43, 0.027681, , 
77.46, 0.027637, , 
77.49, 0.027666, , 
77.52, 0.027672, , 
77.55, 0.027634, , 
77.58, 0.027570, , 
77.61, 0.027485, , 
77.64, 0.027380, , 
77.67, 0.027225, , 
77.70, 0.027174, , 
77.73, 0.027199, , 
77.76, 0.027222, , 
77.79, 0.027168, , 
77.82, 0.027149, , 
77.85, 0.027183, , 
77.88, 0.027193, , 
77.91, 0.027139, , 
77.94, 0.027152, , 
77.97, 0.027174, , 
78.00, 0.027187, , 
78.03, 0.027136, , 
78.06, 0.027149, , 
78.09, 0.027187, , 
78.12, 0.027149, , 
78.16, 0.027133, , 
78.18, 0.027234, , 
78.21, 0.027285, , 
78.24, 0.027266, , 
78.27, 0.027253, , 
78.31, 0.027275, , 
78.33, 0.027314, , 
78.36, 0.027307, , 
78.39, 0.027237, , 
78.42, 0.027237, , 
78.45, 0.027304, , 
78.48, 0.027310, , 
78.51, 0.027250, , 
78.54, 0.027282, , 
78.57, 0.027294, , 
78.60, 0.027256, , 
78.63, 0.027253, , 
78.66, 0.027304, , 
78.69, 0.027307, , 
78.72, 0.027275, , 
78.75, 0.027291, , 
78.78, 0.027304, , 
78.81, 0.027314, , 
78.84, 0.027241, , 
78.87, 0.027244, , 
78.90, 0.027288, , 
78.93, 0.027291, , 
78.96, 0.027215, , 
78.99, 0.027082, , 
79.02, 0.026971, , 
79.05, 0.026917, , 
79.08, 0.026803, , 
79.11, 0.026762, , 
79.14, 0.026793, , 
79.17, 0.026863, , 
79.20, 0.026841, , 
79.23, 0.026736, , 
79.26, 0.026768, , 
79.29, 0.026828, , 
79.33, 0.026774, , 
79.35, 0.026777, , 
79.38, 0.026822, , 
79.41, 0.026812, , 
79.44, 0.026787, , 
79.47, 0.026816, , 
79.50, 0.026841, , 
79.54, 0.026828, , 
79.56, 0.026812, , 
79.59, 0.026790, , 
79.62, 0.026876, , 
79.65, 0.026831, , 
79.68, 0.026762, , 
79.71, 0.026765, , 
79.74, 0.026822, , 
79.77, 0.026863, , 
79.80, 0.026762, , 
79.83, 0.026793, , 
79.86, 0.026844, , 
79.89, 0.026793, , 
79.92, 0.026781, , 
79.95, 0.026831, , 
79.98, 0.026812, 25, 0.586
79.98, 0.026809, , 
80.01, 0.026752, , 
80.04, 0.026628, , 
80.07, 0.026511, , 
80.10, 0.026451, , 
80.13, 0.026318, , 
80.16, 0.026305, , 
80.19, 0.026327, , 
80.22, 0.026333, , 
80.25, 0.026279, , 
80.28, 0.026292, , 
80.31, 0.026333, , 
80.34, 0.026375, , 
80.37, 0.026343, , 
80.40, 0.026314, , 
80.43, 0.026337, , 
80.46, 0.026368, , 
80.49, 0.026346, , 
80.52, 0.026349, , 
80.56, 0.026378, , 
80.58, 0.026362, , 
80.61, 0.026349, , 
80.64, 0.026308, , 
80.67, 0.026343, , 
80.70, 0.026352, , 
80.73, 0.026314, , 
80.76, 0.026308, , 
80.79, 0.026390, , 
80.82, 0.026378, , 
80.85, 0.026333, , 
80.88, 0.026365, , 
80.91, 0.026362, , 
80.94, 0.026371, , 
80.97, 0.026346, , 
81.00, 0.026324, , 
81.03, 0.026375, , 
81.06, 0.026387, , 
81.09, 0.026333, , 
81.12, 0.026349, , 
81.15, 0.026390, , 
81.18, 0.026397, , 
81.21, 0.026327, , 
81.24, 0.026299, , 
81.27, 0.026397, , 
81.30, 0.026371, , 
81.33, 0.026337, , 
81.36, 0.026368, , 
81.39, 0.026419, , 
81.42, 0.026397, , 
81.45, 0.026333, , 
81.48, 0.026381, , 
81.51, 0.026384, , 
81.54, 0.026337, , 
81.58, 0.026302, , 
81.60, 0.026327, , 
81.63, 0.026362, , 
81.66, 0.026241, , 
81.69, 0.026086, , 
81.72, 0.026035, , 
81.75, 0.025984, , 
81.78, 0.025893, , 
81.81, 0.025842, , 
81.84, 0.025867, , 
81.87, 0.025848, , 
81.90, 0.025851, , 
81.93, 0.025804, , 
81.96, 0.025851, , 
81.99, 0.025820, , 
82.02, 0.025769, , 
82.05, 0.025813, , 
82.08, 0.025845, , 
82.11, 0.025772, , 
82.14, 0.025715, , 
82.17, 0.025569, , 
82.20, 0.025547, , 
82.23, 0.025490, , 
82.26, 0.025388, , 
82.29, 0.025353, , 
82.32, 0.025423, , 
82.35, 0.025344, , 
82.38, 0.025287, , 
82.41, 0.025296, , 
82.44, 0.025347, , 
82.47, 0.025296, , 
82.50, 0.025274, , 
82.53, 0.025277, , 
82.56, 0.025325, , 
82.59, 0.025299, , 
82.62, 0.025258, , 
82.65, 0.025280, , 
82.68, 0.025325, , 
82.71, 0.025328, , 
82.74, 0.025290, , 
82.77, 0.025280, , 
82.80, 0.025334, , 
82.83, 0.025331, , 
82.86, 0.025318, , 
82.89, 0.025331, , 
82.92, 0.025369, , 
82.95, 0.025337, , 
82.98, 0.025293, , 
83.01, 0.025306, , 
83.04, 0.025318, , 
83.07, 0.025274, , 
83.10, 0.025287, , 
83.13, 0.025318, , 
83.16, 0.025385, , 
83.17, 0.025375, 26, 0.584
83.19, 0.025360, , 
83.22, 0.025287, , 
83.25, 0.025356, , 
83.28, 0.025356, , 
83.31, 0.025350, , 
83.34, 0.025328, , 
83.37, 0.025341, , 
83.40, 0.025398, , 
83.43, 0.025328, , 
83.46, 0.025198, , 
83.49, 0.025125, , 
83.52, 0.025017, , 
83.55, 0.024931, , 
83.58, 0.024858, , 
83.61, 0.024884, , 
83.64, 0.024839, , 
83.67, 0.024824, , 
83.70, 0.024824, , 
83.73, 0.024836, , 
83.76, 0.024817, , 
83.79, 0.024725, , 
83.82, 0.024719, , 
83.85, 0.024763, , 
83.88, 0.024725, , 
83.91, 0.024674, , 
83.95, 0.024703, , 
83.97, 0.024754, , 
84.00, 0.024725, , 
84.03, 0.024674, , 
84.06, 0.024674, , 
84.09, 0.024751, , 
84.12, 0.024751, , 
84.15, 0.024697, , 
84.18, 0.024747, , 
84.21, 0.024766, , 
84.24, 0.024744, , 
84.27, 0.024694, , 
84.30, 0.024728, , 
84.33, 0.024760, , 
84.36, 0.024732, , 
84.39, 0.024665, , 
84.42, 0.024697, , 
84.45, 0.024732, , 
84.48, 0.024684, , 
84.51, 0.024668, , 
84.54, 0.024703, , 
84.57, 0.024681, , 
84.60, 0.024649, , 
84.63, 0.024652, , 
84.66, 0.024690, , 
84.69, 0.024741, , 
84.72, 0.024754, , 
84.75, 0.024728, , 
84.78, 0.024779, , 
84.81, 0.024862, , 
84.84, 0.024843, , 
84.87, 0.024817, , 
84.90, 0.024855, , 
84.93, 0.024884, , 
84.96, 0.024817, , 
84.99, 0.024852, , 
85.02, 0.024789, , 
85.05, 0.024655, , 
85.08, 0.024503, , 
85.11, 0.024437, , 
85.14, 0.024424, , 
85.17, 0.024389, , 
85.20, 0.024354, , 
85.23, 0.024357, , 
85.26, 0.024399, , 
85.29, 0.024418, , 
85.32, 0.024351, , 
85.35, 0.024341, , 
85.38, 0.024389, , 
85.41, 0.024386, , 
85.44, 0.024338, , 
85.47, 0.024370, , 
85.50, 0.024433, , 
85.53, 0.024427, , 
85.56, 0.024411, , 
85.59, 0.024484, , 
85.62, 0.024471, , 
85.65, 0.024313, , 
85.68, 0.024097, , 
85.71, 0.024059, , 
85.74, 0.023980, , 
85.77, 0.023904, , 
85.80, 0.023904, , 
85.83, 0.023961, , 
85.86, 0.023945, , 
85.89, 0.023916, , 
85.92, 0.023904, , 
85.95, 0.023942, , 
85.98, 0.023920, , 
86.01, 0.023866, , 
86.04, 0.023910, , 
86.07, 0.023942, , 
86.10, 0.023948, , 
86.13, 0.023897, , 
86.16, 0.023875, , 
86.19, 0.023904, , 
86.22, 0.023920, , 
86.25, 0.023878, , 
86.28, 0.023904, , 
86.31, 0.023954, , 
86.34, 0.023939, , 
86.37, 0.023904, , 
86.38, 0.023907, 27, 0.586
86.40, 0.023996, , 
86.43, 0.024170, , 
86.46, 0.024329, , 
86.49, 0.024319, , 
86.52, 0.024230, , 
86.55, 0.024167, , 
86.58, 0.024027, , 
86.61, 0.023916, , 
86.64, 0.023951, , 
86.67, 0.023964, , 
86.70, 0.023948, , 
86.73, 0.023929, , 
86.76, 0.023993, , 
86.79, 0.023983, , 
86.82, 0.023948, , 
86.85, 0.023961, , 
86.88, 0.023996, , 
86.91, 0.023977, , 
86.94, 0.023923, , 
86.97, 0.023926, , 
87.00, 0.023961, , 
87.03, 0.023945, , 
87.06, 0.023973, , 
87.09, 0.023920, , 
87.12, 0.024015, , 
87.15, 0.023999, , 
87.18, 0.023942, , 
87.21, 0.023907, , 
87.24, 0.023843, , 
87.27, 0.023704, , 
87.30, 0.023545, , 
87.33, 0.023450, , 
87.36, 0.023469, , 
87.39, 0.023463, , 
87.42, 0.023399, , 
87.45, 0.023428, , 
87.48, 0.023450, , 
87.51, 0.023409, , 
87.54, 0.023380, , 
87.58, 0.023409, , 
87.60, 0.023450, , 
87.63, 0.023437, , 
87.66, 0.023393, , 
87.69, 0.023387, , 
87.72, 0.023431, , 
87.75, 0.023425, , 
87.78, 0.023390, , 
87.81, 0.023380, , 
87.84, 0.023444, , 
87.87, 0.023425, , 
87.90, 0.023399, , 
87.93, 0.023371, , 
87.96, 0.023450, , 
87.99, 0.023574, , 
88.02, 0.023590, , 
88.05, 0.023621, , 
88.08, 0.023606, , 
88.11, 0.023507, , 
88.14, 0.023384, , 
88.17, 0.023390, , 
88.20, 0.023504, , 
88.23, 0.023596, , 
88.26, 0.023637, , 
88.29, 0.023853, , 
88.32, 0.024024, , 
88.35, 0.024161, , 
88.38, 0.024284, , 
88.41, 0.024414, , 
88.44, 0.024636, , 
88.47, 0.025303, , 
88.50, 0.033559, , 
88.53, 0.051151, , 
88.56, 0.072650, , 
88.59, 0.093810, , 
88.62, 0.104629, , 
88.65, 0.114735, , 
88.68, 0.120010, , 
88.71, 0.123379, , 
88.74, 0.126081, , 
88.77, 0.127883, , 
88.81, 0.129764, , 
88.83, 0.131029, , 
88.86, 0.132568, , 
88.89, 0.134382, , 
88.92, 0.135711, , 
88.95, 0.137221, , 
88.98, 0.138556, , 
89.01, 0.137659, , 
89.04, 0.126373, , 
89.07, 0.107871, , 
89.10, 0.085652, , 
89.13, 0.071514, , 
89.16, 0.062363, , 
89.19, 0.056365, , 
89.22, 0.054123, , 
89.25, 0.052714, , 
89.28, 0.052204, , 
89.31, 0.052020, , 
89.34, 0.052121, , 
89.37, 0.052289, , 
89.40, 0.052362, , 
89.43, 0.052404, , 
89.46, 0.052515, , 
89.49, 0.052572, , 
89.52, 0.052470, , 
89.55, 0.052324, , 
89.58, 0.052315, , 
89.61, 0.052410, , 
89.64, 0.052632, , 
89.67, 0.052946, , 
89.70, 0.053361, , 
89.73, 0.053577, , 
89.76, 0.053561, , 
89.79, 0.053476, , 
89.82, 0.053406, , 
89.85, 0.053285, , 
89.88, 0.053209, , 
89.91, 0.053269, , 
89.94, 0.053419, , 
89.97, 0.053542, , 
90.00, 0.053564, , 
90.03, 0.053723, , 
90.06, 0.054018, , 
90.09, 0.054269, , 
90.12, 0.054415, , 
90.15, 0.054481, , 
90.18, 0.054392, , 
90.21, 0.054243, , 
90.24, 0.054110, , 
90.27, 0.054173, , 
90.30, 0.054367, , 
90.33, 0.054497, , 
90.36, 0.054472, , 
90.39, 0.054405, , 
90.42, 0.054348, , 
90.45, 0.054066, , 
90.48, 0.053628, , 
90.51, 0.053133, , 
90.54, 0.052746, , 
90.57, 0.052283, , 
90.60, 0.052045, , 
90.63, 0.052242, , 
90.66, 0.052613, , 
90.69, 0.052851, , 
90.72, 0.052933, , 
90.75, 0.053060, , 
90.78, 0.053289, , 
90.81, 0.053311, , 
90.84, 0.053323, , 
90.87, 0.053488, , 
90.90, 0.053558, , 
90.93, 0.053583, , 
90.96, 0.053682, , 
90.99, 0.053907, , 
91.02, 0.054256, , 
91.05, 0.054560, , 
91.08, 0.054849, , 
91.11, 0.055020, , 
91.14, 0.055055, , 
91.17, 0.054906, , 
91.20, 0.054637, , 
91.23, 0.054554, , 
91.26, 0.054545, , 
91.29, 0.054554, , 
91.32, 0.054589, , 
91.35, 0.054694, , 
91.38, 0.054909, , 
91.41, 0.055071, , 
91.44, 0.055116, , 
91.47, 0.055208, , 
91.50, 0.055319, , 
91.53, 0.055423, , 
91.56, 0.055452, , 
91.59, 0.055601, , 
91.62, 0.055804, , 
91.65, 0.055817, , 
91.68, 0.055671, , 
91.71, 0.055515, , 
91.74, 0.055395, , 
91.77, 0.055157, , 
91.80, 0.055109, , 
91.83, 0.055407, , 
91.86, 0.055766, , 
91.89, 0.056032, , 
91.92, 0.056223, , 
91.95, 0.056343, , 
91.98, 0.056451, , 
92.01, 0.056337, , 
92.04, 0.056146, , 
92.07, 0.056121, , 
92.10, 0.056086, , 
92.13, 0.056150, , 
92.16, 0.056381, , 
92.19, 0.056657, , 
92.22, 0.056730, , 
92.25, 0.056651, , 
92.28, 0.056682, , 
92.31, 0.056518, , 
92.35, 0.055937, , 
92.37, 0.055169, , 
92.40, 0.054541, , 
92.43, 0.054234, , 
92.46, 0.054189, , 
92.49, 0.054066, , 
92.52, 0.054069, , 
92.55, 0.054135, , 
92.58, 0.054256, , 
92.61, 0.054256, , 
92.64, 0.054227, , 
92.67, 0.054085, , 
92.70, 0.054005, , 
92.73, 0.054297, , 
92.76, 0.054738, , 
92.79, 0.055293, , 
92.82, 0.055747, , 
92.85, 0.056032, , 
92.88, 0.056403, , 
92.91, 0.056632, , 
92.94, 0.056632, , 
92.97, 0.056524, , 
93.00, 0.056441, , 
93.03, 0.056283, , 
93.06, 0.056188, , 
93.09, 0.056108, , 
93.12, 0.056172, , 
93.15, 0.056318, , 
93.18, 0.056368, , 
93.21, 0.056334, , 
93.24, 0.056248, , 
93.27, 0.055889, , 
93.30, 0.055341, , 
93.33, 0.054992, , 
93.37, 0.054932, , 
93.39, 0.055011, , 
93.42, 0.055192, , 
93.45, 0.055436, , 
93.48, 0.055820, , 
93.51, 0.056112, , 
93.54, 0.056362, , 
93.57, 0.056568, , 
93.60, 0.056698, , 
93.63, 0.056762, , 
93.66, 0.056771, , 
93.69, 0.056892, , 
93.72, 0.057120, , 
93.75, 0.057301, , 
93.78, 0.057460, , 
93.81, 0.057688, , 
93.84, 0.057897, , 
93.87, 0.058012, , 
93.90, 0.057996, , 
93.93, 0.058078, , 
93.96, 0.058119, , 
93.99, 0.058081, , 
94.02, 0.058037, , 
94.05, 0.058021, , 
94.08, 0.058062, , 
94.11, 0.058056, , 
94.14, 0.058031, , 
94.17, 0.058078, , 
94.20, 0.058037, , 
94.23, 0.057856, , 
94.26, 0.057701, , 
94.29, 0.057618, , 
94.32, 0.057602, , 
94.35, 0.057555, , 
94.39, 0.057498, , 
94.41, 0.057418, , 
94.44, 0.057307, , 
94.47, 0.057158, , 
94.50, 0.057069, , 
94.53, 0.057127, , 
94.56, 0.057038, , 
94.59, 0.056892, , 
94.62, 0.056736, , 
94.65, 0.056638, , 
94.68, 0.056613, , 
94.71, 0.056562, , 
94.74, 0.056521, , 
94.77, 0.056559, , 
94.80, 0.056518, , 
94.83, 0.056299, , 
94.86, 0.056137, , 
94.89, 0.056105, , 
94.92, 0.056134, , 
94.95, 0.056077, , 
94.98, 0.056061, , 
95.01, 0.056099, , 
95.04, 0.056067, , 
95.07, 0.056042, , 
95.10, 0.056077, , 
95.13, 0.056096, , 
95.16, 0.056096, , 
95.19, 0.056035, , 
95.22, 0.056039, , 
95.25, 0.056092, , 
95.28, 0.056102, , 
95.31, 0.056051, , 
95.34, 0.056112, , 
95.37, 0.056118, , 
95.40, 0.056121, , 
95.43, 0.056099, , 
95.46, 0.056089, , 
95.49, 0.056112, , 
95.52, 0.056089, , 
95.55, 0.056156, , 
95.58, 0.056302, , 
95.62, 0.056432, , 
95.64, 0.056495, , 
95.67, 0.056486, , 
95.70, 0.056537, , 
95.73, 0.056587, , 
95.76, 0.056568, , 
95.79, 0.056546, , 
95.82, 0.056571, , 
95.85, 0.056610, , 
95.88, 0.056590, , 
95.91, 0.056571, , 
95.94, 0.056600, , 
95.97, 0.056644, , 
96.00, 0.056613, , 
